,DATE,SPEND,CLICKS,IMPRESSIONS,SEARCH_IMPRESSION_SHARE,CPC,ELIGIBLE_IMPRESSIONS
0,2022-01-01,1422.33,269.0,1576.0,1.5,5.287472118959108,1050.6666666666667
1,2022-01-02,1734.76,325.0,2380.0,1.7999999999999998,5.337723076923077,1322.2222222222224
2,2022-01-03,7308.0599999999995,1090.0,6409.0,1.78,6.7046422018348615,3600.561797752809
3,2022-01-04,9764.99,1475.0,7115.0,1.6099999999999999,6.620332203389831,4419.2546583850935
4,2022-01-05,11775.19,1564.0,8512.0,1.74,7.528893861892583,4891.954022988506
5,2022-01-06,10830.27,1556.0,8544.0,1.8399999999999999,6.960327763496144,4643.478260869566
6,2022-01-07,11608.36,1366.0,7840.0,1.93,8.498067349926794,4062.176165803109
7,2022-01-08,8412.22,851.0,4626.0,1.96,9.885099882491186,2360.204081632653
8,2022-01-09,9796.9,849.0,4712.0,1.94,11.539340400471142,2428.865979381443
9,2022-01-10,15558.14,1174.0,7311.0,1.76,13.252248722316866,4153.977272727273
10,2022-01-11,15645.92,1139.0,6680.0,1.58,13.736540825285338,4227.848101265822
11,2022-01-12,15705.25,1171.0,7013.0,1.6600000000000001,13.411827497865072,4224.698795180722
12,2022-01-13,15898.529999999999,1211.0,6538.0,1.67,13.128431048720065,3914.9700598802397
13,2022-01-14,10500.47,977.0,6448.0,1.85,10.74766632548618,3485.4054054054054
14,2022-01-15,7742.65,557.0,3579.0,1.95,13.900628366247755,1835.3846153846155
15,2022-01-16,8099.6900000000005,466.0,3055.0,1.9,17.381309012875537,1607.8947368421054
16,2022-01-17,13105.69,1163.0,5689.0,1.73,11.268865004299226,3288.4393063583816
17,2022-01-18,17890.97,1577.0,8007.0,1.68,11.344939759036146,4766.071428571428
18,2022-01-19,15104.47,1392.0,7982.0,1.73,10.850912356321839,4613.872832369942
19,2022-01-20,16048.59,1472.0,7810.0,1.67,10.90257472826087,4676.646706586826
20,2022-01-21,14609.67,1340.0,7098.0,1.69,10.902738805970149,4200.0
21,2022-01-22,10414.02,798.0,4197.0,1.87,13.05015037593985,2244.3850267379676
22,2022-01-23,11946.759999999998,928.0,4172.0,1.77,12.873663793103447,2357.062146892655
23,2022-01-24,10499.22,678.0,3960.0,1.65,15.485575221238937,2400.0
24,2022-01-25,3427.46,382.0,2033.0,0.99,8.972408376963351,2053.5353535353534
25,2022-01-26,3486.98,390.0,2070.0,1.0,8.940974358974358,2070.0
26,2022-01-27,2469.58,322.0,1776.0,0.81,7.669503105590062,2192.5925925925926
27,2022-01-28,1814.09,221.0,1222.0,0.95,8.208552036199094,1286.3157894736842
28,2022-01-29,1714.06,152.0,748.0,0.97,11.276710526315789,771.1340206185567
29,2022-01-30,1621.82,147.0,768.0,0.99,11.032789115646258,775.7575757575758
30,2022-01-31,3789.7599999999998,397.0,2039.0,0.92,9.545994962216625,2216.304347826087
31,2022-02-01,4226.14,462.0,2458.0,1.02,9.147489177489177,2409.8039215686276
32,2022-02-02,10644.79,990.0,5656.0,1.28,10.752313131313132,4418.75
33,2022-02-03,10383.06,925.0,4924.0,1.23,11.224929729729729,4003.2520325203254
34,2022-02-04,10000.39,846.0,4551.0,1.32,11.82079196217494,3447.7272727272725
35,2022-02-05,9355.49,637.0,2684.0,1.33,14.686797488226059,2018.0451127819547
36,2022-02-06,9784.53,776.0,3465.0,1.3699999999999999,12.608930412371135,2529.197080291971
37,2022-02-07,9905.39,728.0,4275.0,1.46,13.606304945054944,2928.082191780822
38,2022-02-08,16191.59,1009.0,6122.0,1.67,16.047165510406344,3665.868263473054
39,2022-02-09,13042.33,939.0,5567.0,1.3900000000000001,13.889595314164005,4005.035971223021
40,2022-02-10,12957.09,968.0,5763.0,1.37,13.385423553719008,4206.569343065693
41,2022-02-11,12439.21,770.0,4416.0,1.33,16.154818181818182,3320.300751879699
42,2022-02-12,10669.07,545.0,3301.0,1.71,19.576275229357798,1930.4093567251462
43,2022-02-13,10311.689999999999,549.0,3477.0,1.8900000000000001,18.782677595628414,1839.6825396825395
44,2022-02-14,15755.699999999999,1112.0,6220.0,1.46,14.168794964028775,4260.273972602739
45,2022-02-15,14682.960000000001,1048.0,5707.0,1.35,14.010458015267176,4227.407407407407
46,2022-02-16,13318.5,945.0,5576.0,1.3599999999999999,14.093650793650793,4100.0
47,2022-02-17,13381.97,801.0,4488.0,1.25,16.706579275905117,3590.4
48,2022-02-18,12722.1,829.0,4805.0,1.3399999999999999,15.346320868516285,3585.8208955223886
49,2022-02-19,11674.24,673.0,3027.0,1.42,17.3465676077266,2131.6901408450703
50,2022-02-20,11683.55,607.0,2991.0,1.45,19.24802306425041,2062.7586206896553
51,2022-02-21,13026.37,721.0,4044.0,1.32,18.067087378640778,3063.6363636363635
52,2022-02-22,12687.25,768.0,4981.0,1.32,16.519856770833332,3773.4848484848485
53,2022-02-23,12615.11,756.0,4384.0,1.23,16.68665343915344,3564.227642276423
54,2022-02-24,12532.970000000001,681.0,4126.0,1.25,18.403773861967696,3300.8
55,2022-02-25,6115.92,377.0,2546.0,1.37,16.22259946949602,1858.3941605839414
56,2022-02-26,648.9,51.0,275.0,1.0,12.723529411764705,275.0
57,2022-02-27,479.91,37.0,369.0,1.0,12.970540540540542,369.0
58,2022-02-28,1927.25,172.0,954.0,1.0,11.204941860465116,954.0
59,2022-03-01,1300.75,137.0,961.0,1.0,9.494525547445255,961.0
60,2022-03-02,1541.56,153.0,856.0,1.0,10.075555555555555,856.0
61,2022-03-03,1395.3100000000002,230.0,1343.0,1.09,6.066565217391305,1232.1100917431193
62,2022-03-04,1366.44,451.0,2395.0,1.27,3.02980044345898,1885.8267716535433
63,2022-03-05,1099.8200000000002,443.0,2641.0,1.54,2.4826636568848763,1714.935064935065
64,2022-03-06,2335.25,707.0,3910.0,1.76,3.303041018387553,2221.590909090909
65,2022-03-07,5136.2,1091.0,7234.0,1.81,4.707791017415215,3996.685082872928
66,2022-03-08,6622.37,1178.0,8114.0,1.85,5.6217062818336165,4385.945945945946
67,2022-03-09,14048.16,1337.0,8989.0,1.9100000000000001,10.507225130890053,4706.282722513089
68,2022-03-10,19394.95,1372.0,8864.0,1.92,14.136260932944607,4616.666666666667
69,2022-03-11,18082.34,1129.0,6933.0,1.9100000000000001,16.016244464127546,3629.8429319371726
70,2022-03-12,13396.43,603.0,3781.0,1.92,22.216301824212273,1969.2708333333335
71,2022-03-13,15227.72,530.0,3409.0,1.95,28.731547169811318,1748.2051282051282
72,2022-03-14,24158.06,1459.0,7742.0,1.75,16.557957505140507,4424.0
73,2022-03-15,20589.41,1367.0,8273.0,1.75,15.061748354059985,4727.428571428572
74,2022-03-16,19960.390000000003,1432.0,7988.0,1.7,13.938819832402237,4698.823529411765
75,2022-03-17,20212.51,1396.0,7251.0,1.65,14.478875358166189,4394.545454545455
76,2022-03-18,16920.41,1134.0,6678.0,1.69,14.92099647266314,3951.4792899408285
77,2022-03-19,13670.93,895.0,3848.0,1.71,15.274782122905028,2250.2923976608186
78,2022-03-20,12156.24,700.0,3783.0,1.73,17.36605714285714,2186.7052023121387
79,2022-03-21,22112.41,1278.0,7017.0,1.63,17.30235524256651,4304.9079754601225
80,2022-03-22,19898.1,1284.0,7287.0,1.6,15.49696261682243,4554.375
81,2022-03-23,20396.14,1291.0,7320.0,1.67,15.798714175058095,4383.233532934132
82,2022-03-24,20215.13,1221.0,7050.0,1.63,16.556208026208026,4325.153374233129
83,2022-03-25,16697.69,1076.0,5955.0,1.63,15.518299256505575,3653.3742331288345
84,2022-03-26,11606.970000000001,556.0,2978.0,1.75,20.87584532374101,1701.7142857142858
85,2022-03-27,12008.49,531.0,2992.0,1.71,22.614858757062148,1749.7076023391812
86,2022-03-28,19156.94,1239.0,6337.0,1.6099999999999999,15.461614205004034,3936.024844720497
87,2022-03-29,7594.84,491.0,2788.0,1.39,15.468105906313646,2005.7553956834533
88,2022-03-30,4.72,8.0,202.0,0.74,0.59,272.97297297297297
89,2022-03-31,5.46,13.0,151.0,0.8200000000000001,0.42,184.14634146341461
90,2022-04-01,536.61,277.0,1391.0,0.76,1.9372202166064982,1830.2631578947369
91,2022-04-02,782.87,296.0,1625.0,1.04,2.644831081081081,1562.5
92,2022-04-03,2687.42,476.0,1949.0,1.33,5.645840336134454,1465.4135338345864
93,2022-04-04,6557.73,712.0,3970.0,1.23,9.210294943820225,3227.642276422764
94,2022-04-05,6107.56,586.0,3302.0,0.99,10.42245733788396,3335.3535353535353
95,2022-04-06,4845.57,491.0,2710.0,0.9400000000000001,9.868778004073318,2882.978723404255
96,2022-04-07,4249.28,410.0,2651.0,1.05,10.364097560975608,2524.7619047619046
97,2022-04-08,6293.29,625.0,3158.0,1.51,10.069264,2091.390728476821
98,2022-04-09,3859.92,322.0,1568.0,1.24,11.987329192546584,1264.516129032258
99,2022-04-10,3671.29,364.0,1666.0,1.4,10.085961538461538,1190.0
100,2022-04-11,17993.73,1328.0,7438.0,1.83,13.54949548192771,4064.4808743169397
101,2022-04-12,21231.29,1667.0,9608.0,1.87,12.73622675464907,5137.967914438503
102,2022-04-13,20511.03,1738.0,10060.0,1.87,11.80151323360184,5379.679144385026
103,2022-04-14,18709.41,1558.0,9579.0,1.9,12.008607188703467,5041.578947368422
104,2022-04-15,15845.11,1300.0,7480.0,1.92,12.188546153846154,3895.8333333333335
105,2022-04-16,10220.27,870.0,4659.0,1.91,11.747436781609196,2439.2670157068064
106,2022-04-17,8382.140000000001,701.0,4291.0,1.91,11.957403708987163,2246.5968586387435
107,2022-04-18,17163.43,1338.0,8410.0,1.9,12.827675635276533,4426.315789473684
108,2022-04-19,17302.05,1420.0,9371.0,1.92,12.184542253521126,4880.729166666667
109,2022-04-20,16926.11,1464.0,9334.0,1.92,11.561550546448087,4861.458333333334
110,2022-04-21,17177.8,1362.0,9071.0,1.94,12.612187958883993,4675.773195876289
111,2022-04-22,9920.03,758.0,5209.0,1.69,13.087110817941953,3082.2485207100594
112,2022-04-23,6527.61,511.0,2415.0,1.5,12.774187866927592,1610.0
113,2022-04-24,6219.63,549.0,2780.0,1.5699999999999998,11.329016393442624,1770.7006369426754
114,2022-04-25,9079.54,721.0,4487.0,1.32,12.592981969486825,3399.242424242424
115,2022-04-26,8746.880000000001,736.0,4449.0,1.24,11.884347826086957,3587.9032258064517
116,2022-04-27,8225.02,708.0,3841.0,1.18,11.61725988700565,3255.084745762712
117,2022-04-28,6319.9800000000005,640.0,3380.0,1.15,9.87496875,2939.130434782609
118,2022-04-29,8489.61,838.0,4381.0,1.38,10.130799522673032,3174.6376811594205
119,2022-04-30,2121.19,223.0,1040.0,1.0,9.512062780269058,1040.0
120,2022-05-01,8895.43,583.0,3458.0,1.33,15.25802744425386,2600.0
121,2022-05-02,10540.56,1115.0,7605.0,1.77,9.453417040358744,4296.610169491525
122,2022-05-03,10456.48,1260.0,8429.0,1.83,8.29879365079365,4606.0109289617485
123,2022-05-04,10309.150000000001,1214.0,8164.0,1.81,8.4918863261944,4510.49723756906
124,2022-05-05,10047.490000000002,1185.0,7557.0,1.81,8.478894514767934,4175.138121546961
125,2022-05-06,9531.27,1044.0,7054.0,1.8599999999999999,9.129568965517242,3792.4731182795704
126,2022-05-07,4826.41,488.0,3488.0,1.9100000000000001,9.890184426229508,1826.178010471204
127,2022-05-08,5475.160000000001,519.0,3246.0,1.8900000000000001,10.549441233140657,1717.4603174603174
128,2022-05-09,10114.5,1138.0,7770.0,1.8199999999999998,8.887961335676625,4269.2307692307695
129,2022-05-10,10264.560000000001,1473.0,9010.0,1.79,6.9684725050916505,5033.519553072626
130,2022-05-11,10020.6,1354.0,8887.0,1.87,7.400738552437224,4752.406417112299
131,2022-05-12,9877.72,1290.0,8352.0,1.8199999999999998,7.657147286821705,4589.01098901099
132,2022-05-13,8372.98,1181.0,7404.0,1.8599999999999999,7.08973751058425,3980.645161290323
133,2022-05-14,5495.24,704.0,3884.0,1.9,7.805738636363636,2044.2105263157896
134,2022-05-15,6162.620000000001,766.0,4173.0,1.8399999999999999,8.045195822454309,2267.934782608696
135,2022-05-16,10383.54,1081.0,7825.0,1.79,9.60549491211841,4371.508379888268
136,2022-05-17,10199.35,1105.0,8086.0,1.77,9.230180995475113,4568.3615819209035
137,2022-05-18,9917.56,1201.0,8628.0,1.88,8.257751873438801,4589.36170212766
138,2022-05-19,9294.550000000001,1226.0,8403.0,1.87,7.581199021207179,4493.582887700534
139,2022-05-20,9118.55,1114.0,7286.0,1.85,8.185412926391383,3938.3783783783783
140,2022-05-21,4969.21,544.0,3499.0,1.81,9.134577205882353,1933.1491712707182
141,2022-05-22,6866.06,542.0,3532.0,1.7799999999999998,12.668007380073801,1984.2696629213485
142,2022-05-23,10639.55,1062.0,7284.0,1.65,10.018408662900187,4414.545454545455
143,2022-05-24,10464.890000000001,1425.0,9117.0,1.75,7.343782456140352,5209.714285714285
144,2022-05-25,10372.13,1274.0,8504.0,1.78,8.141389324960754,4777.528089887641
145,2022-05-26,10072.02,1419.0,9201.0,1.78,7.097970401691332,5169.101123595506
146,2022-05-27,9269.21,800.0,5463.0,1.25,11.5865125,4370.4
147,2022-05-28,7764.509999999999,736.0,3884.0,1.34,10.54960597826087,2898.507462686567
148,2022-05-29,7400.29,593.0,3696.0,1.3199999999999998,12.479409780775716,2800.0000000000005
149,2022-05-30,10482.44,591.0,3980.0,1.7799999999999998,17.73678510998308,2235.9550561797755
150,2022-05-31,12570.41,1102.0,7382.0,1.49,11.406905626134302,4954.362416107382
151,2022-06-01,9283.050000000001,979.0,7469.0,1.65,9.482175689479062,4526.666666666667
152,2022-06-02,9051.04,1095.0,8217.0,1.75,8.265789954337901,4695.428571428572
153,2022-06-03,8802.380000000001,976.0,7078.0,1.68,9.018831967213115,4213.0952380952385
154,2022-06-04,5397.05,520.0,3619.0,1.7200000000000002,10.378942307692308,2104.06976744186
155,2022-06-05,5899.429999999999,538.0,4685.0,1.65,10.965483271375463,2839.3939393939395
156,2022-06-06,5171.7,548.0,3415.0,1.8399999999999999,9.437408759124088,1855.9782608695652
157,2022-06-07,10935.98,1610.0,10143.0,1.63,6.792534161490683,6222.699386503068
158,2022-06-08,11159.210000000001,1646.0,9219.0,1.54,6.779592952612394,5986.363636363636
159,2022-06-09,11090.800000000001,1539.0,8727.0,1.63,7.206497725795972,5353.98773006135
160,2022-06-10,10299.46,1410.0,7803.0,1.7200000000000002,7.304581560283688,4536.627906976743
161,2022-06-11,9388.9,1065.0,4701.0,1.63,8.815868544600939,2884.0490797546013
162,2022-06-12,9366.93,1017.0,4774.0,1.7,9.210353982300886,2808.2352941176473
163,2022-06-13,10910.71,1428.0,8131.0,1.73,7.640553221288515,4700.0
164,2022-06-14,11216.93,1438.0,8334.0,1.72,7.8003685674547985,4845.3488372093025
165,2022-06-15,10757.07,1409.0,8060.0,1.72,7.634542228530873,4686.046511627907
166,2022-06-16,10670.710000000001,1473.0,7797.0,1.66,7.244202308214529,4696.987951807229
167,2022-06-17,9582.73,1245.0,7025.0,1.71,7.6969718875502,4108.187134502924
168,2022-06-18,6319.13,726.0,3590.0,1.74,8.704035812672176,2063.2183908045977
169,2022-06-19,6473.5,648.0,3365.0,1.62,9.989969135802468,2077.1604938271603
170,2022-06-20,11385.93,1186.0,6428.0,1.69,9.600278246205734,3803.550295857988
171,2022-06-21,11282.740000000002,1287.0,7826.0,1.6400000000000001,8.766697746697748,4771.951219512195
172,2022-06-22,10861.17,1304.0,7553.0,1.62,8.32911809815951,4662.3456790123455
173,2022-06-23,10707.94,1369.0,7717.0,1.6099999999999999,7.82172388604821,4793.1677018633545
174,2022-06-24,9186.369999999999,1140.0,6299.0,1.58,8.058219298245612,3986.7088607594933
175,2022-06-25,6058.9,706.0,3314.0,1.48,8.58201133144476,2239.189189189189
176,2022-06-26,7976.84,713.0,3399.0,1.5899999999999999,11.187713884992988,2137.735849056604
177,2022-06-27,12457.300000000001,1176.0,6924.0,1.47,10.59294217687075,4710.2040816326535
178,2022-06-28,12149.55,1249.0,7793.0,1.47,9.727421937550039,5301.360544217687
179,2022-06-29,12187.68,1425.0,7638.0,1.4300000000000002,8.552757894736843,5341.258741258741
180,2022-06-30,11677.55,1376.0,7464.0,1.47,8.486591569767441,5077.551020408163
181,2022-07-01,9683.57,1087.0,5798.0,1.6,8.908528058877645,3623.75
182,2022-07-02,6580.68,643.0,3113.0,1.54,10.23433903576983,2021.4285714285713
183,2022-07-03,6818.99,611.0,2753.0,1.5299999999999998,11.160376432078559,1799.3464052287584
184,2022-07-04,7038.719999999999,617.0,3167.0,1.5699999999999998,11.407974068071312,2017.1974522292996
185,2022-07-05,10506.82,1178.0,6648.0,1.52,8.919202037351443,4373.684210526316
186,2022-07-06,10572.94,1302.0,7362.0,1.54,8.120537634408603,4780.519480519481
187,2022-07-07,10476.49,1489.0,8403.0,1.5,7.035923438549362,5602.0
188,2022-07-08,8846.9,1228.0,6672.0,1.54,7.2043159609120515,4332.467532467533
189,2022-07-09,6003.96,739.0,3463.0,1.44,8.124438430311232,2404.8611111111113
190,2022-07-10,7987.04,694.0,3300.0,1.3699999999999999,11.508703170028818,2408.7591240875913
191,2022-07-11,11532.0,905.0,5594.0,1.27,12.742541436464089,4404.724409448819
192,2022-07-12,10944.19,1109.0,6562.0,1.26,9.868521190261497,5207.936507936508
193,2022-07-13,10752.17,1221.0,7100.0,1.1,8.806036036036035,6454.545454545454
194,2022-07-14,13055.84,1412.0,7523.0,0.95,9.246345609065155,7918.947368421053
195,2022-07-15,11236.84,1269.0,6350.0,0.8600000000000001,8.854877856579984,7383.720930232557
196,2022-07-16,7481.5,778.0,3222.0,1.1099999999999999,9.616323907455012,2902.702702702703
197,2022-07-17,7658.17,762.0,3213.0,0.9400000000000001,10.05009186351706,3418.0851063829787
198,2022-07-18,12166.38,1332.0,7281.0,0.77,9.13391891891892,9455.844155844155
199,2022-07-19,16532.57,1470.0,7983.0,0.95,11.246646258503402,8403.157894736842
200,2022-07-20,10181.8,804.0,5053.0,0.74,12.663930348258706,6828.378378378378
201,2022-07-21,9448.320000000002,1148.0,6397.0,0.88,8.230243902439026,7269.318181818182
202,2022-07-22,9571.44,1160.0,5878.0,0.97,8.251241379310345,6059.79381443299
203,2022-07-23,9562.77,780.0,3330.0,0.95,12.259961538461539,3505.263157894737
204,2022-07-24,8023.1,615.0,3199.0,0.95,13.04569105691057,3367.3684210526317
205,2022-07-25,9489.630000000001,1133.0,6174.0,0.97,8.37566637246249,6364.948453608247
206,2022-07-26,9480.5,1272.0,6650.0,0.92,7.453223270440252,7228.260869565217
207,2022-07-27,9434.31,1222.0,6575.0,0.79,7.720384615384615,8322.784810126583
208,2022-07-28,9469.87,1324.0,6930.0,0.79,7.152469788519638,8772.151898734177
209,2022-07-29,7955.99,1094.0,5982.0,1.12,7.272385740402194,5341.071428571428
210,2022-07-30,5549.31,739.0,3227.0,1.11,7.509215155615697,2907.207207207207
211,2022-07-31,6274.22,742.0,3275.0,1.21,8.455822102425877,2706.6115702479337
212,2022-08-01,9488.789999999999,1066.0,6204.0,0.9,8.901303939962476,6893.333333333333
213,2022-08-02,9683.58,1155.0,7034.0,1.15,8.384051948051948,6116.521739130435
214,2022-08-03,9774.29,1347.0,7129.0,1.29,7.256340014847811,5526.356589147286
215,2022-08-04,9301.949999999999,1390.0,7408.0,1.1,6.69205035971223,6734.545454545454
216,2022-08-05,8088.52,1181.0,6023.0,1.16,6.84887383573243,5192.241379310345
217,2022-08-06,1526.6399999999999,309.0,1749.0,0.71,4.940582524271845,2463.380281690141
218,2022-08-07,4327.21,638.0,3098.0,0.86,6.782460815047022,3602.3255813953488
219,2022-08-08,15202.49,1119.0,6828.0,0.79,13.585781948168007,8643.037974683544
220,2022-08-09,10753.72,1117.0,6634.0,1.07,9.627323187108326,6200.0
221,2022-08-10,10055.77,1083.0,6398.0,0.96,9.285106186518929,6664.583333333334
222,2022-08-11,10165.65,1230.0,6558.0,1.07,8.264756097560975,6128.971962616822
223,2022-08-12,8617.76,1123.0,6065.0,1.07,7.673873552983081,5668.22429906542
224,2022-08-13,5224.45,660.0,3015.0,1.24,7.9158333333333335,2431.451612903226
225,2022-08-14,5992.4800000000005,677.0,3098.0,1.11,8.85152141802068,2790.9909909909907
226,2022-08-15,10580.630000000001,1054.0,6137.0,1.17,10.038548387096775,5245.2991452991455
227,2022-08-16,10564.08,1181.0,6787.0,1.23,8.945029635901777,5517.886178861789
228,2022-08-17,10533.99,1267.0,6820.0,1.25,8.314119968429361,5456.0
229,2022-08-18,10558.880000000001,1309.0,6958.0,1.29,8.066371275783041,5393.798449612403
230,2022-08-19,9356.039999999999,1215.0,6141.0,1.38,7.700444444444444,4450.0
231,2022-08-20,5419.82,675.0,2919.0,1.26,8.029362962962962,2316.6666666666665
