,DATE,SPEND,CLICKS,IMPRESSIONS,SEARCH_IMPRESSION_SHARE,CPC,ELIGIBLE_IMPRESSIONS
232,2022-08-21,1297.6100000000001,348.0,1813.0,0.92,3.728764367816092,1970.6521739130435
233,2022-08-22,458.13,403.0,2761.0,0.9,1.1367990074441687,3067.777777777778
234,2022-08-23,933.3,576.0,3770.0,0.95,1.6203124999999998,3968.421052631579
235,2022-08-24,2474.89,903.0,5123.0,1.04,2.7407419712070875,4925.961538461538
236,2022-08-25,3397.61,1096.0,5494.0,1.13,3.1000091240875913,4861.946902654868
237,2022-08-26,15579.85,1242.0,6370.0,1.27,12.54416264090177,5015.748031496063
238,2022-08-27,9750.58,719.0,3122.0,1.37,13.561307371349097,2278.832116788321
239,2022-08-28,10158.84,694.0,3202.0,1.36,14.638097982708935,2354.411764705882
240,2022-08-29,22169.1,1349.0,7518.0,1.56,16.433728687916975,4819.2307692307695
241,2022-08-30,20502.37,1431.0,7895.0,1.52,14.327302585604471,5194.078947368421
242,2022-08-31,17407.579999999998,1490.0,8130.0,1.6099999999999999,11.682939597315436,5049.6894409937895
243,2022-09-01,18191.969999999998,1437.0,7507.0,1.6099999999999999,12.659686847599163,4662.732919254659
244,2022-09-02,15793.55,1228.0,6407.0,1.5299999999999998,12.861197068403909,4187.581699346406
245,2022-09-03,9472.1,678.0,3116.0,1.48,13.970648967551623,2105.4054054054054
246,2022-09-04,9900.55,649.0,2995.0,1.38,15.25508474576271,2170.289855072464
247,2022-09-05,10556.44,734.0,3619.0,1.38,14.382070844686648,2622.4637681159425
248,2022-09-06,16634.890000000003,1197.0,6615.0,1.57,13.89715121136174,4213.375796178344
249,2022-09-07,16663.47,1271.0,6855.0,1.3599999999999999,13.110519276160504,5040.441176470588
250,2022-09-08,15427.550000000001,1262.0,7144.0,1.51,12.224683042789223,4731.12582781457
251,2022-09-09,12975.08,1186.0,6654.0,1.53,10.940202360876897,4349.019607843137
252,2022-09-10,7230.34,709.0,3109.0,1.4300000000000002,10.197940761636108,2174.125874125874
253,2022-09-11,7056.06,696.0,3303.0,1.44,10.13801724137931,2293.75
254,2022-09-12,12228.8,1232.0,7311.0,1.6099999999999999,9.925974025974025,4540.9937888198765
255,2022-09-13,12822.91,1404.0,7220.0,1.44,9.13312678062678,5013.888888888889
256,2022-09-14,12468.779999999999,1382.0,7479.0,1.6,9.022272069464544,4674.375
257,2022-09-15,12313.72,1431.0,7395.0,1.56,8.604975541579314,4740.384615384615
258,2022-09-16,9769.3,1183.0,6485.0,1.6099999999999999,8.258072696534235,4027.9503105590065
259,2022-09-17,6122.650000000001,757.0,3279.0,1.62,8.088044914134743,2024.074074074074
260,2022-09-18,5922.429999999999,683.0,3239.0,1.58,8.671200585651537,2050.0
261,2022-09-19,10777.85,1444.0,7719.0,1.6400000000000001,7.463885041551247,4706.70731707317
262,2022-09-20,11879.79,1659.0,8284.0,1.6400000000000001,7.160813743218807,5051.219512195122
263,2022-09-21,12098.91,1664.0,8468.0,1.63,7.270979567307692,5195.0920245398775
264,2022-09-22,9550.779999999999,1406.0,6812.0,1.69,6.792873399715504,4030.769230769231
265,2022-09-23,9814.39,1426.0,7474.0,1.63,6.8824614305750345,4585.276073619632
266,2022-09-24,6870.16,951.0,4481.0,1.63,7.224143007360673,2749.0797546012273
267,2022-09-25,9390.949999999999,1293.0,5685.0,1.6,7.26291569992266,3553.125
268,2022-09-26,9061.93,1237.0,6956.0,1.58,7.3257316087308,4402.53164556962
269,2022-09-27,8826.929999999998,1245.0,7229.0,1.65,7.08990361445783,4381.212121212121
270,2022-09-28,9126.13,1287.0,7188.0,1.62,7.0910101010101005,4437.0370370370365
271,2022-09-29,9293.699999999999,1327.0,6609.0,1.65,7.003541823662395,4005.4545454545455
272,2022-09-30,7630.52,1022.0,5939.0,1.5699999999999998,7.4662622309197655,3782.802547770701
273,2022-10-01,5471.67,702.0,3180.0,1.62,7.7944017094017095,1962.9629629629628
274,2022-10-02,5459.719999999999,667.0,3078.0,1.6,8.185487256371813,1923.75
275,2022-10-03,10174.66,1379.0,7581.0,1.7,7.378288614938361,4459.411764705883
276,2022-10-04,12006.93,1623.0,8339.0,1.68,7.397985212569316,4963.690476190476
277,2022-10-05,10882.81,1522.0,7948.0,1.71,7.1503350854139285,4647.953216374269
278,2022-10-06,11677.529999999999,1668.0,8321.0,1.71,7.00091726618705,4866.081871345029
279,2022-10-07,9795.01,1389.0,7169.0,1.7,7.051843052555796,4217.058823529412
280,2022-10-08,6244.89,816.0,3641.0,1.56,7.6530514705882355,2333.974358974359
281,2022-10-09,8061.87,1011.0,4347.0,1.6,7.974154302670623,2716.875
282,2022-10-10,11474.08,1320.0,7365.0,1.68,8.692484848484849,4383.928571428572
283,2022-10-11,11846.59,1407.0,7482.0,1.63,8.419751243781095,4590.184049079755
284,2022-10-12,13443.07,1522.0,8488.0,1.67,8.832503285151116,5082.634730538923
285,2022-10-13,11989.609999999999,1447.0,8140.0,1.73,8.285839668279197,4705.202312138728
286,2022-10-14,10470.789999999999,1214.0,6585.0,1.7,8.625032948929158,3873.529411764706
287,2022-10-15,6480.96,690.0,3283.0,1.69,9.392695652173913,1942.603550295858
288,2022-10-16,10367.35,1071.0,4879.0,1.72,9.680065359477124,2836.6279069767443
289,2022-10-17,15579.61,1569.0,8187.0,1.5899999999999999,9.929643084767369,5149.056603773585
290,2022-10-18,17313.05,1842.0,9007.0,1.55,9.399049945711184,5810.967741935484
291,2022-10-19,17128.84,1849.0,8961.0,1.59,9.26383991346674,5635.8490566037735
292,2022-10-20,16159.17,1765.0,8685.0,1.6600000000000001,9.155337110481586,5231.9277108433735
293,2022-10-21,12815.92,1435.0,7275.0,1.55,8.930954703832752,4693.548387096774
294,2022-10-22,8094.67,926.0,3910.0,1.52,8.741544276457883,2572.3684210526317
295,2022-10-23,8563.44,989.0,4096.0,1.44,8.658685540950456,2844.4444444444443
296,2022-10-24,12488.57,1351.0,7496.0,1.4,9.243945225758697,5354.285714285715
297,2022-10-25,13891.369999999999,1497.0,7538.0,1.35,9.279472277889111,5583.7037037037035
298,2022-10-26,12800.29,1450.0,7816.0,1.5,8.827786206896553,5210.666666666667
299,2022-10-27,13761.869999999999,1614.0,8427.0,1.25,8.526561338289962,6741.6
300,2022-10-28,9614.31,1193.0,6399.0,1.28,8.058935456831517,4999.21875
301,2022-10-29,5072.830000000001,718.0,3114.0,1.37,7.065222841225628,2272.992700729927
302,2022-10-30,4971.849999999999,721.0,3257.0,1.3,6.895769764216365,2505.3846153846152
303,2022-10-31,9189.74,1424.0,6374.0,0.95,6.453469101123595,6709.473684210527
304,2022-11-01,8491.29,1371.0,7252.0,1.08,6.193501094091904,6714.814814814815
305,2022-11-02,5897.280000000001,947.0,5112.0,1.0,6.227328405491025,5112.0
306,2022-11-03,6166.12,967.0,4946.0,1.3199999999999998,6.37654601861427,3746.9696969696975
307,2022-11-04,11847.78,1543.0,7509.0,1.1199999999999999,7.678405703175632,6704.464285714286
308,2022-11-05,8233.52,888.0,3766.0,1.25,9.271981981981982,3012.8
309,2022-11-06,10624.55,1112.0,4564.0,1.31,9.55445143884892,3483.969465648855
310,2022-11-07,11633.46,1270.0,6851.0,1.15,9.160204724409448,5957.391304347827
311,2022-11-08,12685.96,1335.0,7383.0,1.1600000000000001,9.502591760299625,6364.655172413793
312,2022-11-09,14913.710000000001,1492.0,7722.0,1.28,9.99578418230563,6032.8125
313,2022-11-10,13301.509999999998,1377.0,7595.0,1.37,9.659774872912127,5543.795620437956
314,2022-11-11,12730.77,1249.0,6434.0,1.33,10.192770216172939,4837.593984962406
315,2022-11-12,6812.14,689.0,3206.0,1.5,9.886995645863571,2137.3333333333335
316,2022-11-13,7286.39,795.0,3818.0,1.6,9.165270440251573,2386.25
317,2022-11-14,16623.42,1750.0,8466.0,1.6400000000000001,9.499097142857142,5162.195121951219
318,2022-11-15,16581.02,1715.0,8789.0,1.62,9.668233236151604,5425.308641975308
319,2022-11-16,14402.31,1650.0,7907.0,1.7,8.728672727272727,4651.176470588235
320,2022-11-17,14550.34,1734.0,8859.0,1.71,8.391199538638984,5180.701754385965
321,2022-11-18,13891.740000000002,1718.0,8455.0,1.67,8.085995343422585,5062.874251497006
322,2022-11-19,6787.47,940.0,4098.0,1.6600000000000001,7.2207127659574475,2468.6746987951806
323,2022-11-20,6575.82,938.0,4090.0,1.65,7.01046908315565,2478.787878787879
324,2022-11-21,9700.49,1386.0,7275.0,1.62,6.998910533910534,4490.740740740741
325,2022-11-22,11311.16,1424.0,7539.0,1.7200000000000002,7.943230337078652,4383.13953488372
326,2022-11-23,9688.92,1219.0,6157.0,1.83,7.94825266611977,3364.4808743169397
327,2022-11-24,5344.7,637.0,3006.0,1.88,8.390423861852433,1598.936170212766
328,2022-11-25,7714.86,771.0,3731.0,1.88,10.006303501945524,1984.5744680851064
329,2022-11-26,7813.139999999999,684.0,3190.0,1.9100000000000001,11.422719298245614,1670.1570680628272
330,2022-11-27,9319.93,743.0,3601.0,1.8900000000000001,12.543647375504712,1905.2910052910051
331,2022-11-28,25436.120000000003,1870.0,8963.0,1.8399999999999999,13.602203208556151,4871.195652173913
332,2022-11-29,22210.93,1626.0,7909.0,1.37,13.659858548585486,5772.992700729927
333,2022-11-30,5203.8,412.0,2032.0,0.53,12.630582524271846,3833.962264150943
334,2022-12-01,20318.24,1355.0,6780.0,1.33,14.995011070110703,5097.744360902256
335,2022-12-02,11501.859999999999,840.0,3607.0,0.48,13.692690476190474,7514.583333333334
336,2022-12-03,641.49,60.0,309.0,0.67,10.6915,461.19402985074623
337,2022-12-04,9154.380000000001,840.0,3405.0,1.09,10.89807142857143,3123.853211009174
338,2022-12-05,17434.24,1526.0,8159.0,1.24,11.424796854521626,6579.8387096774195
339,2022-12-06,18608.8,1663.0,8813.0,1.31,11.189897775105232,6727.480916030534
340,2022-12-07,18845.14,1662.0,8626.0,1.25,11.338832731648615,6900.8
341,2022-12-08,14811.300000000001,1462.0,7639.0,1.26,10.130848153214774,6062.6984126984125
342,2022-12-09,14525.34,1475.0,7111.0,1.03,9.84768813559322,6903.883495145631
343,2022-12-10,1955.78,243.0,1119.0,0.59,8.048477366255144,1896.6101694915255
344,2022-12-11,8014.19,972.0,4047.0,1.16,8.245051440329219,3488.7931034482763
345,2022-12-12,9290.44,1323.0,6804.0,1.4300000000000002,7.022252456538172,4758.0419580419575
346,2022-12-13,11890.57,1700.0,10278.0,1.25,6.99445294117647,8222.4
347,2022-12-14,8513.77,1438.0,7857.0,0.98,5.920563282336579,8017.34693877551
348,2022-12-15,7320.179999999999,1184.0,6482.0,1.13,6.182584459459459,5736.283185840709
349,2022-12-16,7787.67,1062.0,5617.0,1.3599999999999999,7.333022598870056,4130.14705882353
350,2022-12-17,4919.26,637.0,2950.0,1.35,7.7225431711146,2185.185185185185
351,2022-12-18,6334.12,692.0,3014.0,1.42,9.153352601156069,2122.5352112676055
352,2022-12-19,11936.44,1148.0,6376.0,1.1099999999999999,10.397595818815331,5744.144144144145
353,2022-12-20,14228.949999999999,1289.0,6992.0,1.65,11.038750969743987,4237.575757575758
354,2022-12-21,16529.11,1286.0,7151.0,1.8599999999999999,12.853118195956455,3844.623655913979
355,2022-12-22,16258.61,1176.0,6621.0,1.8599999999999999,13.825348639455783,3559.677419354839
356,2022-12-23,13061.85,968.0,4848.0,1.88,13.493646694214876,2578.723404255319
357,2022-12-24,6836.82,498.0,2199.0,1.71,13.728554216867469,1285.9649122807018
358,2022-12-25,6746.54,509.0,1966.0,1.64,13.254499017681729,1198.780487804878
359,2022-12-26,10487.87,685.0,3046.0,1.68,15.310759124087593,1813.095238095238
360,2022-12-27,14329.41,1032.0,4913.0,1.53,13.885087209302325,3211.111111111111
361,2022-12-28,10970.19,864.0,4254.0,1.29,12.696979166666667,3297.6744186046512
362,2022-12-29,7520.66,880.0,3983.0,1.3,8.546204545454545,3063.846153846154
363,2022-12-30,4783.8099999999995,683.0,3234.0,1.44,7.00411420204978,2245.8333333333335
364,2022-12-31,315.57,57.0,357.0,1.12,5.536315789473684,318.74999999999994
365,2023-01-01,1018.39,172.0,1053.0,1.35,5.920872093023256,780.0
366,2023-01-02,2331.95,350.0,1938.0,1.37,6.662714285714285,1414.5985401459852
367,2023-01-03,3865.8,594.0,3550.0,1.41,6.508080808080808,2517.7304964539007
368,2023-01-04,5658.43,846.0,4520.0,1.46,6.688451536643027,3095.8904109589043
369,2023-01-05,6904.4,905.0,4876.0,1.49,7.629171270718231,3272.48322147651
370,2023-01-06,7252.3099999999995,894.0,4924.0,1.49,8.112203579418344,3304.6979865771814
371,2023-01-07,5922.26,550.0,2946.0,1.51,10.767745454545455,1950.9933774834437
372,2023-01-08,8935.09,808.0,3781.0,1.55,11.058279702970298,2439.3548387096776
373,2023-01-09,11879.19,1139.0,6212.0,1.52,10.429490781387182,4086.842105263158
374,2023-01-10,12890.779999999999,1302.0,6297.0,1.5,9.900752688172043,4198.0
375,2023-01-11,12669.9,1155.0,6603.0,1.52,10.96961038961039,4344.078947368421
376,2023-01-12,13088.650000000001,1200.0,6370.0,1.46,10.907208333333335,4363.013698630137
377,2023-01-13,10790.59,986.0,5438.0,1.51,10.943803245436106,3601.3245033112585
378,2023-01-14,9640.96,715.0,3717.0,1.63,13.48386013986014,2280.3680981595094
379,2023-01-15,9228.99,742.0,3690.0,1.65,12.43799191374663,2236.3636363636365
380,2023-01-16,11596.310000000001,811.0,4316.0,1.5699999999999998,14.298779284833541,2749.0445859872616
381,2023-01-17,11651.1,938.0,5791.0,1.5299999999999998,12.421215351812368,3784.9673202614385
382,2023-01-18,13426.35,1041.0,6240.0,1.5299999999999998,12.897550432276658,4078.43137254902
383,2023-01-19,13171.4,1186.0,6518.0,1.54,11.105733558178752,4232.467532467533
384,2023-01-20,11770.77,985.0,5588.0,1.5899999999999999,11.950020304568529,3514.465408805032
385,2023-01-21,9744.970000000001,612.0,3204.0,1.6800000000000002,15.923153594771243,1907.1428571428569
386,2023-01-22,9324.04,542.0,2970.0,1.63,17.203025830258305,1822.0858895705524
387,2023-01-23,17140.26,1258.0,6917.0,1.5699999999999998,13.625007949125594,4405.732484076433
388,2023-01-24,16456.350000000002,1335.0,7242.0,1.56,12.326853932584271,4642.307692307692
389,2023-01-25,18794.019999999997,1541.0,8149.0,1.58,12.19598961713173,5157.594936708861
390,2023-01-26,17576.03,1441.0,7924.0,1.62,12.19710617626648,4891.358024691358
391,2023-01-27,14764.060000000001,1514.0,7834.0,1.6,9.751690885072657,4896.25
392,2023-01-28,11331.23,970.0,4710.0,1.73,11.681680412371133,2722.543352601156
393,2023-01-29,13013.73,869.0,4316.0,1.6800000000000002,14.975523590333717,2569.047619047619
394,2023-01-30,14842.47,1381.0,6751.0,1.0899999999999999,10.747624909485879,6193.577981651377
395,2023-01-31,14416.11,1484.0,7550.0,1.46,9.714359838274934,5171.232876712329
396,2023-02-01,17055.74,1504.0,7227.0,1.52,11.34025265957447,4754.605263157895
397,2023-02-02,16119.99,1559.0,7555.0,1.53,10.339955099422706,4937.908496732026
398,2023-02-03,17833.76,1877.0,8478.0,1.58,9.501204049014383,5365.822784810126
399,2023-02-04,13479.75,1257.0,5523.0,1.77,10.723747016706444,3120.338983050847
400,2023-02-05,14583.970000000001,1174.0,4905.0,1.68,12.422461669505964,2919.6428571428573
401,2023-02-06,18199.21,1658.0,7798.0,1.48,10.976604342581423,5268.918918918919
402,2023-02-07,17390.02,1718.0,7483.0,1.42,10.122246798603028,5269.718309859155
403,2023-02-08,17161.96,1686.0,7310.0,1.42,10.179098457888493,5147.8873239436625
404,2023-02-09,16054.02,1710.0,7627.0,1.45,9.388315789473685,5260.0
405,2023-02-10,16331.56,1663.0,7176.0,1.45,9.820541190619362,4948.9655172413795
406,2023-02-11,12341.14,1185.0,4604.0,1.6,10.414464135021097,2877.5
407,2023-02-12,10025.73,1042.0,4269.0,1.6600000000000001,9.621621880998081,2571.6867469879517
408,2023-02-13,16514.56,1782.0,7721.0,1.4900000000000002,9.267429854096521,5181.879194630872
409,2023-02-14,13242.17,1513.0,6472.0,1.2,8.75226040978189,5393.333333333334
410,2023-02-15,13016.14,1580.0,6505.0,1.17,8.23806329113924,5559.8290598290605
411,2023-02-16,13721.34,1666.0,7197.0,1.25,8.23609843937575,5757.6
412,2023-02-17,11813.58,1618.0,6560.0,1.25,7.301347342398023,5248.0
413,2023-02-18,8950.14,1298.0,4931.0,1.35,6.8953312788906,3652.592592592592
414,2023-02-19,8028.889999999999,1241.0,4716.0,1.4,6.469693795326349,3368.571428571429
415,2023-02-20,9273.58,1643.0,6371.0,1.27,5.644297017650639,5016.535433070866
416,2023-02-21,8787.94,1718.0,7203.0,1.3199999999999998,5.115215366705471,5456.818181818183
417,2023-02-22,8548.43,1709.0,7090.0,1.27,5.002007021650088,5582.677165354331
418,2023-02-23,6655.69,1610.0,7324.0,1.24,4.1339689440993785,5906.451612903225
419,2023-02-24,5732.07,1360.0,6309.0,1.29,4.214757352941176,4890.697674418605
420,2023-02-25,4249.04,1061.0,4092.0,1.3399999999999999,4.0047502356267675,3053.731343283582
421,2023-02-26,3621.2,921.0,3572.0,1.28,3.9318132464712265,2790.625
422,2023-02-27,5436.09,1442.0,6177.0,1.22,3.7698266296809986,5063.114754098361
423,2023-02-28,4878.79,1424.0,6310.0,1.26,3.426116573033708,5007.936507936508
424,2023-03-01,6352.889999999999,1462.0,7370.0,1.4700000000000002,4.345341997264022,5013.60544217687
425,2023-03-02,7022.57,1680.0,7656.0,1.46,4.18010119047619,5243.835616438357
426,2023-03-03,5282.139999999999,1394.0,6676.0,1.48,3.7891965566714485,4510.810810810811
427,2023-03-04,3401.4000000000005,876.0,3707.0,1.6099999999999999,3.882876712328768,2302.4844720496894
428,2023-03-05,2894.67,858.0,3731.0,1.63,3.373741258741259,2288.9570552147243
429,2023-03-06,4652.51,1447.0,6820.0,1.54,3.2152798894263994,4428.571428571428
430,2023-03-07,5677.46,1596.0,7112.0,1.56,3.5573057644110277,4558.974358974358
431,2023-03-08,5901.14,1696.0,7598.0,1.6099999999999999,3.4794457547169815,4719.2546583850935
432,2023-03-09,7888.64,1881.0,8142.0,1.6400000000000001,4.193854332801702,4964.634146341463
433,2023-03-10,7181.59,1531.0,7082.0,1.68,4.69078380143697,4215.476190476191
434,2023-03-11,6110.23,1168.0,4647.0,1.77,5.231361301369863,2625.423728813559
435,2023-03-12,5913.16,963.0,4022.0,1.76,6.140353063343717,2285.2272727272725
436,2023-03-13,12378.0,1714.0,8408.0,1.74,7.221703617269545,4832.183908045977
437,2023-03-14,14634.59,1952.0,9687.0,1.78,7.497228483606557,5442.134831460674
438,2023-03-15,14884.62,1914.0,9149.0,1.74,7.776708463949844,5258.045977011494
439,2023-03-16,15664.56,1911.0,9028.0,1.76,8.197048665620095,5129.545454545455
440,2023-03-17,14714.48,1609.0,7836.0,1.7999999999999998,9.145108763206961,4353.333333333334
441,2023-03-18,10415.609999999999,1031.0,4781.0,1.87,10.102434529582927,2556.6844919786095
442,2023-03-19,10858.6,1009.0,4924.0,1.83,10.761744301288404,2690.710382513661
443,2023-03-20,15657.800000000001,1563.0,8791.0,1.7400000000000002,10.017786308381318,5052.298850574712
444,2023-03-21,19251.99,1668.0,9132.0,1.77,11.541960431654678,5159.322033898305
445,2023-03-22,20813.28,2001.0,10185.0,1.7799999999999998,10.401439280359819,5721.910112359551
446,2023-03-23,20790.079999999998,2066.0,10723.0,1.76,10.06296224588577,6092.613636363636
447,2023-03-24,20466.62,1860.0,9451.0,1.81,11.003559139784945,5221.546961325967
448,2023-03-25,13069.740000000002,1292.0,5220.0,1.87,10.115897832817339,2791.4438502673797
449,2023-03-26,10871.77,1167.0,4968.0,1.85,9.315998286203943,2685.4054054054054
450,2023-03-27,16986.86,2044.0,9831.0,1.74,8.31059686888454,5650.0
451,2023-03-28,18615.92,2151.0,10211.0,1.6800000000000002,8.654542073454207,6077.97619047619
452,2023-03-29,14247.470000000001,1390.0,6702.0,1.24,10.249978417266188,5404.8387096774195
453,2023-03-30,13727.06,1778.0,8059.0,1.5,7.7205061867266584,5372.666666666667
454,2023-03-31,2096.9700000000003,191.0,932.0,1.13,10.978900523560212,824.778761061947
455,2023-04-01,9092.81,1214.0,4922.0,1.68,7.48995881383855,2929.761904761905
456,2023-04-02,10657.189999999999,1412.0,5824.0,1.78,7.547584985835693,3271.9101123595506
457,2023-04-03,15419.49,1940.0,9002.0,1.62,7.9481907216494845,5556.79012345679
458,2023-04-04,15432.81,1983.0,9626.0,1.65,7.782556732223903,5833.939393939394
