,DATE,SPEND,CLICKS,IMPRESSIONS,SEARCH_IMPRESSION_SHARE,CPC,ELIGIBLE_IMPRESSIONS
459,2023-04-05,16502.9,2147.0,9658.0,1.68,7.686492780624127,5748.809523809524
460,2023-04-06,15570.88,2152.0,9689.0,1.65,7.235539033457249,5872.121212121212
461,2023-04-07,12844.75,1817.0,8417.0,1.72,7.069207484865163,4893.604651162791
462,2023-04-08,8284.17,1293.0,5302.0,1.79,6.406937354988399,2962.0111731843576
463,2023-04-09,9212.529999999999,1388.0,5560.0,1.78,6.637269452449567,3123.5955056179773
464,2023-04-10,12023.49,1855.0,8609.0,1.64,6.48166576819407,5249.39024390244
465,2023-04-11,12470.4,1896.0,8913.0,1.5699999999999998,6.577215189873417,5677.070063694268
466,2023-04-12,11820.41,1930.0,9271.0,1.6,6.124564766839378,5794.375
467,2023-04-13,11965.81,1852.0,9370.0,1.62,6.461020518358531,5783.95061728395
468,2023-04-14,9819.58,1643.0,7625.0,1.53,5.97661594643944,4983.660130718954
469,2023-04-15,5929.72,1005.0,4187.0,1.71,5.900218905472637,2448.5380116959063
470,2023-04-16,6448.26,1232.0,5661.0,1.73,5.233977272727273,3272.2543352601156
471,2023-04-17,12444.76,2392.0,11926.0,1.67,5.2026588628762545,7141.317365269461
472,2023-04-18,12278.21,2277.0,10819.0,1.69,5.392274923144488,6401.775147928995
473,2023-04-19,12560.93,2399.0,11178.0,1.68,5.235902459358066,6653.571428571428
474,2023-04-20,10938.119999999999,2133.0,9351.0,1.6600000000000001,5.128045007032348,5633.1325301204815
475,2023-04-21,10464.08,1820.0,8187.0,1.64,5.749494505494505,4992.073170731707
476,2023-04-22,7167.99,1351.0,5481.0,1.71,5.305692079940784,3205.263157894737
477,2023-04-23,7035.23,1326.0,5213.0,1.66,5.305603318250377,3140.3614457831327
478,2023-04-24,9454.92,1757.0,8148.0,1.57,5.381286283437678,5189.808917197452
479,2023-04-25,9179.84,1669.0,8049.0,1.6099999999999999,5.500203714799281,4999.378881987578
480,2023-04-26,10241.84,1816.0,8789.0,1.61,5.639779735682819,5459.0062111801235
481,2023-04-27,10313.67,1806.0,8456.0,1.61,5.71078073089701,5252.173913043478
482,2023-04-28,9799.17,1561.0,7222.0,1.6400000000000001,6.277495195387572,4403.658536585365
483,2023-04-29,5793.04,952.0,3968.0,1.73,6.085126050420168,2293.64161849711
484,2023-04-30,6605.16,979.0,4118.0,1.75,6.746843718079673,2353.1428571428573
485,2023-05-01,11180.14,1343.0,6948.0,1.39,8.324750558451228,4998.561151079137
486,2023-05-02,11288.15,1889.0,9260.0,1.5899999999999999,5.97572789835892,5823.899371069183
487,2023-05-03,7303.5,1621.0,7840.0,1.47,4.505552128315855,5333.333333333333
488,2023-05-04,12647.49,1774.0,8524.0,1.58,7.129363021420518,5394.93670886076
489,2023-05-05,11594.57,1704.0,7981.0,1.63,6.804325117370892,4896.319018404908
490,2023-05-06,7738.070000000001,1194.0,4624.0,1.79,6.480795644891122,2583.240223463687
491,2023-05-07,8146.1900000000005,1330.0,5114.0,1.79,6.1249548872180455,2856.983240223464
492,2023-05-08,11950.93,1521.0,7781.0,1.5699999999999998,7.857284681130835,4956.0509554140135
493,2023-05-09,11933.490000000002,1772.0,8544.0,1.6400000000000001,6.734475169300227,5209.756097560975
494,2023-05-10,10539.01,1717.0,8423.0,1.64,6.138037274315667,5135.975609756098
495,2023-05-11,11293.89,1761.0,8578.0,1.7,6.413339011925042,5045.882352941177
496,2023-05-12,10343.0,1511.0,7065.0,1.71,6.845135671740569,4131.578947368421
497,2023-05-13,7520.719999999999,1003.0,3993.0,1.81,7.498225324027915,2206.0773480662983
498,2023-05-14,6346.73,890.0,3658.0,1.7999999999999998,7.131157303370786,2032.2222222222224
499,2023-05-15,11559.61,1489.0,7200.0,1.58,7.763337810611149,4556.962025316456
500,2023-05-16,12035.3,1756.0,8277.0,1.55,6.85381548974943,5340.0
501,2023-05-17,12343.8,1834.0,8921.0,1.5899999999999999,6.730534351145038,5610.691823899371
502,2023-05-18,12504.06,2029.0,9543.0,1.63,6.16267126663381,5854.601226993866
503,2023-05-19,10800.82,1706.0,7842.0,1.63,6.331078546307151,4811.042944785277
504,2023-05-20,7343.12,1235.0,4906.0,1.75,5.945846153846154,2803.4285714285716
505,2023-05-21,7373.9800000000005,1030.0,4292.0,1.77,7.159203883495146,2424.8587570621467
506,2023-05-22,13611.75,1493.0,7544.0,1.56,9.117046215673142,4835.897435897436
507,2023-05-23,11764.36,1432.0,7573.0,1.53,8.215335195530727,4949.673202614379
508,2023-05-24,11934.460000000001,1643.0,8239.0,1.53,7.263822276323799,5384.967320261438
509,2023-05-25,11314.57,1586.0,7737.0,1.56,7.134029003783102,4959.615384615385
510,2023-05-26,11225.05,1508.0,6996.0,1.69,7.443667108753315,4139.644970414201
511,2023-05-27,6809.78,897.0,3693.0,1.7799999999999998,7.591727982162764,2074.719101123596
512,2023-05-28,7490.1,867.0,3330.0,1.79,8.639100346020761,1860.3351955307262
513,2023-05-29,13171.560000000001,1274.0,4572.0,1.71,10.33874411302983,2673.684210526316
514,2023-05-30,14147.37,1653.0,8236.0,1.58,8.558602540834846,5212.658227848101
515,2023-05-31,12904.86,1761.0,8229.0,1.38,7.328143100511074,5963.04347826087
516,2023-06-01,12308.48,1821.0,8522.0,1.67,6.759187259747391,5102.994011976049
517,2023-06-02,12210.92,1679.0,8353.0,1.71,7.272733770101251,4884.795321637427
518,2023-06-03,9696.36,1395.0,5884.0,1.83,6.950795698924732,3215.3005464480875
519,2023-06-04,10535.15,1449.0,5970.0,1.8599999999999999,7.270634920634921,3209.677419354839
520,2023-06-05,11666.14,1530.0,7795.0,1.65,7.624928104575163,4724.242424242425
521,2023-06-06,12296.539999999999,1872.0,9896.0,1.62,6.568664529914529,6108.641975308641
522,2023-06-07,12197.47,1842.0,9434.0,1.67,6.62186210640608,5649.101796407186
523,2023-06-08,11893.53,1730.0,8781.0,1.6800000000000002,6.874872832369943,5226.785714285714
524,2023-06-09,9561.7,1448.0,7640.0,1.74,6.603383977900553,4390.80459770115
525,2023-06-10,6609.75,990.0,4269.0,1.8399999999999999,6.676515151515152,2320.108695652174
526,2023-06-11,6696.51,914.0,4226.0,1.85,7.326597374179431,2284.324324324324
527,2023-06-12,11265.08,1600.0,8349.0,1.65,7.040675,5060.0
528,2023-06-13,11346.69,1719.0,8472.0,1.65,6.600750436300175,5134.545454545455
529,2023-06-14,11587.28,1873.0,9018.0,1.63,6.1864815803523765,5532.515337423313
530,2023-06-15,11575.060000000001,1982.0,9378.0,1.6600000000000001,5.840090817356207,5649.3975903614455
531,2023-06-16,11825.66,1834.0,8936.0,1.73,6.448015267175572,5165.317919075144
532,2023-06-17,6767.400000000001,973.0,4745.0,1.7999999999999998,6.955190133607401,2636.1111111111113
533,2023-06-18,8226.28,1104.0,5032.0,1.8199999999999998,7.451340579710146,2764.835164835165
534,2023-06-19,11520.84,1364.0,7153.0,1.6400000000000001,8.446363636363637,4361.585365853658
535,2023-06-20,11829.039999999999,1613.0,8457.0,1.6600000000000001,7.333564786112833,5094.578313253011
536,2023-06-21,11864.37,1690.0,8502.0,1.65,7.020337278106509,5152.727272727273
537,2023-06-22,12443.07,1641.0,8430.0,1.6400000000000001,7.582614259597806,5140.243902439024
538,2023-06-23,11740.6,1480.0,7693.0,1.7200000000000002,7.932837837837838,4472.674418604651
539,2023-06-24,7815.68,930.0,4537.0,1.85,8.403956989247312,2452.4324324324325
540,2023-06-25,7696.25,815.0,4098.0,1.8399999999999999,9.443251533742332,2227.1739130434785
541,2023-06-26,16951.36,1526.0,8099.0,1.54,11.108361730013106,5259.090909090909
542,2023-06-27,14194.210000000001,1577.0,8666.0,1.6099999999999999,9.000767279644895,5382.608695652174
543,2023-06-28,12472.04,1726.0,8377.0,1.67,7.225979142526072,5016.167664670659
544,2023-06-29,11000.529999999999,1666.0,8045.0,1.65,6.602959183673469,4875.757575757576
545,2023-06-30,8755.77,1422.0,7098.0,1.63,6.157362869198312,4354.601226993866
546,2023-07-01,6813.44,952.0,4607.0,1.83,7.156974789915966,2517.486338797814
547,2023-07-02,5806.79,705.0,4008.0,1.83,8.236581560283687,2190.1639344262294
548,2023-07-03,11711.060000000001,1080.0,6299.0,1.71,10.843574074074075,3683.625730994152
549,2023-07-04,9034.34,808.0,4091.0,1.85,11.18111386138614,2211.3513513513512
550,2023-07-05,12019.259999999998,1266.0,7312.0,1.69,9.493886255924169,4326.627218934911
551,2023-07-06,12691.68,1450.0,8122.0,1.6,8.75288275862069,5076.25
552,2023-07-07,12379.949999999999,1361.0,7680.0,1.73,9.096216017634092,4439.306358381503
553,2023-07-08,8860.04,939.0,4499.0,1.8599999999999999,9.435612353567626,2418.8172043010754
554,2023-07-09,8493.039999999999,838.0,4317.0,1.85,10.13489260143198,2333.5135135135133
555,2023-07-10,12924.400000000001,1557.0,8002.0,1.5899999999999999,8.30083493898523,5032.704402515724
556,2023-07-11,12642.33,1727.0,8792.0,1.6,7.320399536768964,5495.0
557,2023-07-12,12246.07,1733.0,8847.0,1.63,7.066399307559146,5427.607361963191
558,2023-07-13,12624.16,1760.0,8955.0,1.62,7.172818181818181,5527.777777777777
559,2023-07-14,11339.49,1625.0,8720.0,1.72,6.978147692307692,5069.767441860466
560,2023-07-15,7612.25,1052.0,5096.0,1.8399999999999999,7.235979087452471,2769.5652173913045
561,2023-07-16,9120.3,1176.0,5365.0,1.85,7.755357142857142,2900.0
562,2023-07-17,12239.09,1587.0,8331.0,1.6800000000000002,7.712091997479521,4958.928571428571
563,2023-07-18,12178.210000000001,1663.0,8662.0,1.7,7.323036680697535,5095.294117647059
564,2023-07-19,12952.49,1746.0,8501.0,1.68,7.4183791523482245,5060.119047619048
565,2023-07-20,12429.289999999999,1560.0,7934.0,1.6,7.967493589743589,4958.75
566,2023-07-21,11774.929999999998,1468.0,7414.0,1.75,8.021069482288826,4236.571428571428
567,2023-07-22,6397.05,818.0,3886.0,1.85,7.820354523227384,2100.5405405405404
568,2023-07-23,6723.98,813.0,4017.0,1.85,8.270578105781057,2171.3513513513512
569,2023-07-24,16769.52,1654.0,8631.0,1.6800000000000002,10.138766626360338,5137.499999999999
570,2023-07-25,12251.880000000001,1497.0,7947.0,1.56,8.184288577154309,5094.2307692307695
571,2023-07-26,11523.560000000001,1547.0,8256.0,1.59,7.4489722042663224,5192.452830188679
572,2023-07-27,11129.14,1651.0,8377.0,1.6600000000000001,6.740847970926711,5046.385542168674
573,2023-07-28,10618.62,1627.0,7913.0,1.74,6.526502765826676,4547.701149425287
574,2023-07-29,8450.76,1168.0,4721.0,1.81,7.235239726027397,2608.2872928176794
575,2023-07-30,11292.66,1194.0,5174.0,1.8399999999999999,9.457839195979899,2811.9565217391305
576,2023-07-31,10394.880000000001,1386.0,7171.0,1.28,7.499913419913421,5602.34375
577,2023-08-01,10080.759999999998,1581.0,8528.0,1.51,6.376192283364958,5647.682119205298
578,2023-08-02,10708.57,1592.0,8063.0,1.6099999999999999,6.726488693467337,5008.074534161491
579,2023-08-03,10768.43,1706.0,8761.0,1.71,6.312092614302462,5123.391812865497
580,2023-08-04,10381.91,1525.0,7722.0,1.76,6.807809836065574,4387.5
581,2023-08-05,5778.25,868.0,3834.0,1.8199999999999998,6.656970046082949,2106.5934065934066
582,2023-08-06,6126.71,904.0,4150.0,1.83,6.77733407079646,2267.75956284153
583,2023-08-07,10608.25,1550.0,7852.0,1.67,6.844032258064516,4701.796407185629
584,2023-08-08,10644.810000000001,1804.0,8730.0,1.68,5.900670731707318,5196.428571428572
585,2023-08-09,10164.59,1723.0,8080.0,1.6400000000000001,5.899355774811376,4926.829268292682
586,2023-08-10,10707.53,1899.0,8901.0,1.69,5.638509741969458,5266.863905325444
587,2023-08-11,10196.91,1624.0,7537.0,1.71,6.278885467980295,4407.602339181287
588,2023-08-12,5506.07,890.0,4230.0,1.75,6.186595505617977,2417.1428571428573
589,2023-08-13,9574.45,1082.0,4856.0,1.8399999999999999,8.84884473197782,2639.130434782609
590,2023-08-14,12469.96,1490.0,7428.0,1.6,8.36910067114094,4642.5
591,2023-08-15,12447.95,1638.0,7688.0,1.63,7.599481074481075,4716.564417177914
592,2023-08-16,12085.060000000001,1589.0,7818.0,1.65,7.605449968533669,4738.181818181818
593,2023-08-17,12423.2,1665.0,7955.0,1.6600000000000001,7.461381381381382,4792.168674698794
594,2023-08-18,10937.449999999999,1586.0,7444.0,1.73,6.89624842370744,4302.890173410405
595,2023-08-19,6373.18,893.0,3823.0,1.81,7.136819708846585,2112.1546961325967
596,2023-08-20,10278.91,963.0,3880.0,1.8399999999999999,10.673842159916926,2108.695652173913
597,2023-08-21,12509.29,1560.0,7530.0,1.68,8.018775641025641,4482.142857142857
598,2023-08-22,13888.09,1671.0,8157.0,1.65,8.311244763614603,4943.636363636364
599,2023-08-23,13124.36,1704.0,8159.0,1.68,7.702089201877935,4856.547619047619
600,2023-08-24,13237.91,1722.0,8017.0,1.7,7.687520325203252,4715.882352941177
601,2023-08-25,12316.56,1466.0,7236.0,1.74,8.401473396998636,4158.620689655172
602,2023-08-26,7673.8,935.0,3950.0,1.8399999999999999,8.207272727272727,2146.739130434783
603,2023-08-27,6596.84,809.0,3887.0,1.8,8.154313967861558,2159.4444444444443
604,2023-08-28,19405.2,1692.0,8240.0,1.7200000000000002,11.468794326241134,4790.697674418604
605,2023-08-29,15561.84,1499.0,7657.0,1.56,10.381480987324883,4908.333333333333
606,2023-08-30,13779.880000000001,1469.0,6931.0,1.4,9.380449285228046,4950.714285714286
607,2023-08-31,11109.15,1476.0,6995.0,1.5,7.526524390243902,4663.333333333333
608,2023-09-01,11753.91,1395.0,6696.0,1.7,8.42574193548387,3938.823529411765
609,2023-09-02,7068.360000000001,837.0,3846.0,1.83,8.444874551971328,2101.639344262295
610,2023-09-03,6805.16,804.0,3811.0,1.83,8.464129353233831,2082.5136612021856
611,2023-09-04,11565.640000000001,1121.0,4907.0,1.7,10.317252453166816,2886.470588235294
612,2023-09-05,12523.13,1566.0,7829.0,1.59,7.996890166028097,4923.899371069182
613,2023-09-06,12795.939999999999,1665.0,8332.0,1.56,7.685249249249249,5341.025641025641
614,2023-09-07,12735.88,1773.0,8924.0,1.63,7.183237450648618,5474.8466257668715
615,2023-09-08,12315.02,1750.0,8477.0,1.73,7.037154285714286,4900.0
616,2023-09-09,7540.04,1074.0,4934.0,1.81,7.020521415270019,2725.966850828729
617,2023-09-10,7261.77,1022.0,4882.0,1.8,7.105450097847359,2712.222222222222
618,2023-09-11,12327.11,1511.0,8099.0,1.68,8.158246194573131,4820.833333333334
619,2023-09-12,12543.519999999999,1666.0,8622.0,1.66,7.529123649459783,5193.975903614458
620,2023-09-13,12699.779999999999,1649.0,8399.0,1.6,7.701503941782898,5249.375
621,2023-09-14,12920.3,1689.0,8170.0,1.6099999999999999,7.649674363528715,5074.534161490684
622,2023-09-15,11945.24,1468.0,7327.0,1.7,8.13708446866485,4310.0
623,2023-09-16,6317.2699999999995,853.0,3873.0,1.8399999999999999,7.405943728018757,2104.8913043478265
624,2023-09-17,9517.0,899.0,4055.0,1.8599999999999999,10.586206896551724,2180.107526881721
625,2023-09-18,14389.13,1619.0,8520.0,1.62,8.887665225447806,5259.259259259259
626,2023-09-19,13005.54,1719.0,8341.0,1.59,7.5657591623036655,5245.911949685535
627,2023-09-20,12074.439999999999,1708.0,8654.0,1.6099999999999999,7.069344262295081,5375.155279503106
628,2023-09-21,11919.32,1773.0,8587.0,1.63,6.722684715172025,5268.098159509203
629,2023-09-22,12390.72,1775.0,8143.0,1.6,6.980687323943662,5089.375
630,2023-09-23,8591.64,1217.0,5308.0,1.81,7.059687756778964,2932.5966850828727
631,2023-09-24,8772.04,1174.0,5212.0,1.79,7.471925042589438,2911.731843575419
632,2023-09-25,12097.02,1482.0,7502.0,1.5499999999999998,8.16263157894737,4840.000000000001
633,2023-09-26,12209.880000000001,1547.0,7278.0,1.42,7.89261797026503,5125.352112676057
634,2023-09-27,11642.25,1549.0,7655.0,1.49,7.515978050355068,5137.58389261745
635,2023-09-28,11493.06,1559.0,7540.0,1.55,7.3720718409236685,4864.516129032258
636,2023-09-29,9460.2,1374.0,6808.0,1.67,6.885152838427948,4076.6467065868264
637,2023-09-30,5070.349999999999,775.0,3734.0,1.6600000000000001,6.542387096774193,2249.3975903614455
638,2023-10-01,9237.95,794.0,3926.0,1.77,11.634697732997482,2218.0790960451977
639,2023-10-02,10152.6,1369.0,7198.0,1.5699999999999998,7.4160701241782325,4584.713375796179
640,2023-10-03,10581.62,1597.0,8214.0,1.6099999999999999,6.625936130244209,5101.8633540372675
641,2023-10-04,9708.17,1613.0,8135.0,1.6,6.0187042777433355,5084.375
642,2023-10-05,9482.84,1696.0,8391.0,1.5699999999999998,5.5912971698113205,5344.585987261147
643,2023-10-06,8572.61,1611.0,7778.0,1.63,5.3212973308504035,4771.7791411042945
644,2023-10-07,5227.0199999999995,943.0,4591.0,1.75,5.542969247083775,2623.4285714285716
645,2023-10-08,5672.35,915.0,4845.0,1.73,6.199289617486339,2800.578034682081
646,2023-10-09,12378.12,1331.0,7196.0,1.58,9.299864763335838,4554.430379746836
647,2023-10-10,10918.880000000001,1438.0,7571.0,1.55,7.593101529902643,4884.516129032258
648,2023-10-11,11249.27,1377.0,7736.0,1.56,8.169404502541758,4958.974358974358
649,2023-10-12,9973.0,1286.0,7604.0,1.62,7.755054432348367,4693.827160493827
650,2023-10-13,9409.460000000001,1191.0,7149.0,1.7,7.90047019311503,4205.294117647059
651,2023-10-14,6328.110000000001,714.0,3891.0,1.76,8.862899159663867,2210.7954545454545
652,2023-10-15,7495.02,785.0,4086.0,1.76,9.54779617834395,2321.590909090909
653,2023-10-16,11423.29,1573.0,8517.0,1.6,7.262104259376987,5323.125
654,2023-10-17,11385.44,1563.0,8770.0,1.56,7.284350607805503,5621.794871794872
655,2023-10-18,12087.169999999998,1596.0,8693.0,1.5899999999999999,7.573414786967417,5467.295597484277
656,2023-10-19,12332.85,1528.0,8433.0,1.63,8.071236910994765,5173.619631901841
657,2023-10-20,11714.73,1477.0,8195.0,1.67,7.931435341909276,4907.185628742515
658,2023-10-21,7738.65,955.0,4819.0,1.76,8.103298429319372,2738.068181818182
659,2023-10-22,8830.44,1101.0,5997.0,1.74,8.020381471389646,3446.551724137931
660,2023-10-23,15223.09,1449.0,8335.0,1.6400000000000001,10.50592822636301,5082.317073170731
661,2023-10-24,15144.71,1520.0,8184.0,1.5699999999999998,9.963624999999999,5212.738853503185
662,2023-10-25,14348.92,1538.0,8509.0,1.58,9.32959687906372,5385.443037974684
663,2023-10-26,14400.35,1499.0,8047.0,1.55,9.60663775850567,5191.612903225806
664,2023-10-27,13232.400000000001,1344.0,7161.0,1.21,9.845535714285715,5918.181818181818
665,2023-10-28,8192.86,805.0,3952.0,1.75,10.177465838509317,2258.285714285714
666,2023-10-29,12220.65,840.0,4164.0,1.83,14.548392857142856,2275.4098360655735
667,2023-10-30,14534.86,1450.0,7811.0,1.53,10.024041379310345,5105.228758169935
668,2023-10-31,13745.02,1578.0,7815.0,1.4100000000000001,8.71040557667934,5542.553191489361
669,2023-11-01,13153.06,1573.0,8167.0,1.4,8.361767323585505,5833.571428571429
670,2023-11-02,12570.32,1603.0,8231.0,1.3900000000000001,7.84174672489083,5921.582733812949
671,2023-11-03,12330.970000000001,1490.0,7450.0,1.46,8.275818791946309,5102.739726027397
672,2023-11-04,7465.02,911.0,4649.0,1.7,8.194313940724479,2734.7058823529414
673,2023-11-05,8093.900000000001,1027.0,4994.0,1.76,7.881110029211295,2837.5
674,2023-11-06,12633.23,1437.0,7604.0,1.5699999999999998,8.791391788448156,4843.3121019108285
675,2023-11-07,12961.35,1656.0,8511.0,1.5899999999999999,7.8269021739130435,5352.830188679246
676,2023-11-08,12470.380000000001,1548.0,7940.0,1.56,8.055801033591733,5089.74358974359
677,2023-11-09,12487.44,1543.0,8250.0,1.6099999999999999,8.09296176279974,5124.223602484472
678,2023-11-10,11539.76,1346.0,7094.0,1.69,8.573372956909362,4197.633136094675
679,2023-11-11,7144.55,862.0,4129.0,1.76,8.288341067285383,2346.0227272727275
680,2023-11-12,8014.6900000000005,868.0,4484.0,1.77,9.233513824884794,2533.3333333333335
681,2023-11-13,12545.23,1405.0,7488.0,1.47,8.928989323843416,5093.877551020409
682,2023-11-14,12996.75,1546.0,7830.0,1.5,8.406694695989652,5220.0
683,2023-11-15,12219.23,1572.0,8228.0,1.51,7.773047073791348,5449.0066225165565
684,2023-11-16,12816.54,1571.0,8332.0,1.5,8.158204964990453,5554.666666666667
