,DATE,SPEND,CLICKS,IMPRESSIONS,SEARCH_IMPRESSION_SHARE,CPC,ELIGIBLE_IMPRESSIONS
685,2023-11-17,12513.18,1519.0,7774.0,1.55,8.237774851876235,5015.4838709677415
686,2023-11-18,8404.17,1019.0,5018.0,1.79,8.247468105986261,2803.3519553072624
687,2023-11-19,8296.85,958.0,4945.0,1.78,8.660594989561586,2778.0898876404494
688,2023-11-20,11501.14,1326.0,7507.0,1.63,8.673559577677224,4605.521472392638
689,2023-11-21,11586.140000000001,1431.0,7533.0,1.6400000000000001,8.09653389238295,4593.292682926829
690,2023-11-22,9317.72,1151.0,6696.0,1.69,8.095325803649,3962.130177514793
691,2023-11-23,5149.21,578.0,3386.0,1.77,8.908667820069205,1912.9943502824858
692,2023-11-24,9475.060000000001,803.0,4485.0,1.7999999999999998,11.799576587795768,2491.666666666667
693,2023-11-25,8364.51,662.0,3687.0,1.8399999999999999,12.635211480362537,2003.8043478260872
694,2023-11-26,11803.779999999999,1451.0,6397.0,1.74,8.134927636113025,3676.4367816091954
695,2023-11-27,13890.71,1540.0,7756.0,1.63,9.019941558441557,4758.2822085889575
696,2023-11-28,13795.21,1739.0,8453.0,1.6099999999999999,7.932840713053478,5250.310559006211
697,2023-11-29,13008.89,1852.0,8559.0,1.58,7.024238660907127,5417.088607594937
698,2023-11-30,10771.31,1799.0,8636.0,1.53,5.987387437465258,5644.444444444444
699,2023-12-01,6711.55,1465.0,6284.0,1.47,4.581262798634812,4274.829931972789
700,2023-12-02,4778.24,1009.0,4654.0,1.68,4.7356194251734385,2770.2380952380954
701,2023-12-03,6033.02,1124.0,4575.0,1.72,5.367455516014235,2659.883720930233
702,2023-12-04,17814.08,1808.0,9122.0,1.75,9.852920353982302,5212.571428571428
703,2023-12-05,19820.36,1937.0,9554.0,1.71,10.23250387196696,5587.1345029239765
704,2023-12-06,26785.25,1864.0,9615.0,1.72,14.36976931330472,5590.116279069767
705,2023-12-07,22686.260000000002,1881.0,9273.0,1.69,12.060744284954813,5486.9822485207105
706,2023-12-08,21156.24,1650.0,8247.0,1.71,12.821963636363638,4822.80701754386
707,2023-12-09,13955.93,1018.0,4433.0,1.83,13.709165029469549,2422.404371584699
708,2023-12-10,13780.35,1003.0,4592.0,1.8599999999999999,13.73913260219342,2468.8172043010754
709,2023-12-11,24004.61,1823.0,9111.0,1.57,13.167641250685683,5803.184713375796
710,2023-12-12,23641.22,1868.0,9225.0,1.56,12.655899357601713,5913.461538461538
711,2023-12-13,23493.91,1816.0,9243.0,1.59,12.93717511013216,5813.207547169811
712,2023-12-14,23592.09,2203.0,10664.0,1.49,10.709073990013618,7157.046979865772
713,2023-12-15,19890.81,1863.0,8935.0,1.54,10.676763285024155,5801.948051948052
714,2023-12-16,13409.94,1252.0,5037.0,1.69,10.710814696485624,2980.4733727810653
715,2023-12-17,16925.76,1456.0,5937.0,1.81,11.624835164835163,3280.110497237569
716,2023-12-18,7027.58,1339.0,5694.0,1.3599999999999999,5.2483793876026885,4186.764705882353
717,2023-12-19,6302.2,1341.0,5759.0,1.4300000000000002,4.699627143922446,4027.272727272727
718,2023-12-20,6011.85,1295.0,5621.0,1.3900000000000001,4.642355212355213,4043.8848920863306
719,2023-12-21,5667.07,1286.0,5787.0,1.5099999999999998,4.406741835147745,3832.450331125828
720,2023-12-22,4995.450000000001,1105.0,5067.0,1.52,4.520769230769232,3333.5526315789475
721,2023-12-23,3190.82,762.0,3072.0,1.46,4.18742782152231,2104.109589041096
722,2023-12-24,2946.92,612.0,2526.0,1.6,4.815228758169935,1578.75
723,2023-12-25,2450.26,528.0,2431.0,1.55,4.640643939393939,1568.3870967741934
724,2023-12-26,3251.5,882.0,4441.0,1.51,3.6865079365079363,2941.0596026490066
725,2023-12-27,8158.1900000000005,1397.0,6175.0,1.6099999999999999,5.8397924123120974,3835.403726708075
726,2023-12-28,8637.439999999999,1479.0,6202.0,1.58,5.840054090601757,3925.3164556962024
727,2023-12-29,7615.849999999999,1331.0,5799.0,1.6600000000000001,5.721900826446281,3493.3734939759033
728,2023-12-30,5181.91,897.0,3843.0,1.75,5.776934225195094,2196.0
729,2023-12-31,6218.71,806.0,3415.0,1.79,7.715521091811414,1907.8212290502793
730,2024-01-01,12371.73,936.0,4097.0,1.75,13.217660256410255,2341.1428571428573
731,2024-01-02,18249.37,1379.0,7000.0,1.59,13.233770848440898,4402.51572327044
732,2024-01-03,18120.36,1641.0,7724.0,1.6,11.042266910420476,4827.5
733,2024-01-04,18068.579999999998,1684.0,8339.0,1.6099999999999999,10.729560570071257,5179.503105590063
734,2024-01-05,17475.96,1545.0,7338.0,1.56,11.311300970873786,4703.846153846153
735,2024-01-06,12334.52,1130.0,4221.0,1.81,10.915504424778762,2332.0441988950274
736,2024-01-07,13269.2,1132.0,4435.0,1.81,11.721908127208481,2450.2762430939224
737,2024-01-08,17588.91,1957.0,8119.0,1.6,8.987690342360755,5074.375
738,2024-01-09,17568.31,1801.0,7888.0,1.53,9.754752915047197,5155.555555555556
739,2024-01-10,17482.8,1970.0,8684.0,1.52,8.874517766497462,5713.157894736842
740,2024-01-11,17459.98,2094.0,8902.0,1.56,8.338099331423113,5706.410256410256
741,2024-01-12,17246.58,2218.0,8127.0,1.53,7.775734896302977,5311.764705882353
742,2024-01-13,11638.57,1527.0,5245.0,1.8399999999999999,7.6218533071381795,2850.54347826087
743,2024-01-14,12474.72,1424.0,5207.0,1.8399999999999999,8.760337078651684,2829.8913043478265
744,2024-01-15,17457.99,1690.0,7052.0,1.77,10.330171597633138,3984.1807909604518
745,2024-01-16,17424.87,2059.0,9119.0,1.67,8.462782904322486,5460.479041916168
746,2024-01-17,45704.28999999999,2749.0,12127.0,1.6600000000000001,16.625787559112403,7305.421686746988
747,2024-01-18,50895.99,2944.0,13686.0,1.92,17.28804008152174,7128.125
748,2024-01-19,35915.0,2073.0,9658.0,1.92,17.3251326579836,5030.208333333334
749,2024-01-20,18987.31,1276.0,4038.0,1.37,14.880336990595612,2947.4452554744526
750,2024-01-21,17988.010000000002,1221.0,3945.0,1.3399999999999999,14.732194922194925,2944.029850746269
751,2024-01-22,30109.57,1519.0,7282.0,1.5,19.82196840026333,4854.666666666667
752,2024-01-23,15834.109999999999,1077.0,4092.0,0.93,14.702051996285979,4400.0
753,2024-01-24,16255.66,1294.0,4712.0,1.03,12.562333848531685,4574.757281553398
754,2024-01-25,15169.02,1179.0,4532.0,1.07,12.866005089058525,4235.514018691589
755,2024-01-26,14483.19,1131.0,4529.0,1.1099999999999999,12.805649867374006,4080.1801801801807
756,2024-01-27,13972.06,841.0,2680.0,1.0899999999999999,16.613626634958383,2458.7155963302757
757,2024-01-28,14170.27,764.0,2551.0,1.1199999999999999,18.54747382198953,2277.6785714285716
758,2024-01-29,14182.06,956.0,4028.0,0.9,14.83479079497908,4475.555555555556
759,2024-01-30,13398.65,940.0,3877.0,0.91,14.253882978723404,4260.43956043956
760,2024-01-31,12470.5,859.0,3750.0,0.89,14.517462165308498,4213.483146067416
761,2024-02-01,32183.4,1994.0,8393.0,1.19,16.14012036108325,7052.941176470588
762,2024-02-02,24213.25,1388.0,6004.0,1.3199999999999998,17.444704610951007,4548.484848484849
763,2024-02-03,20422.64,1177.0,3839.0,1.21,17.35143585386576,3172.727272727273
764,2024-02-04,21677.03,1322.0,4309.0,1.23,16.3971482602118,3503.2520325203254
765,2024-02-05,25706.4,1780.0,6762.0,1.21,14.44179775280899,5588.429752066116
766,2024-02-06,25604.87,1859.0,7162.0,1.21,13.773464228079613,5919.00826446281
767,2024-02-07,22174.73,1648.0,6274.0,1.17,13.45554004854369,5362.393162393163
768,2024-02-08,20974.04,1701.0,6453.0,1.19,12.330417401528512,5422.689075630253
769,2024-02-09,17982.8,1480.0,5968.0,1.23,12.15054054054054,4852.032520325203
770,2024-02-10,14833.07,1120.0,3843.0,1.31,13.243812499999999,2933.5877862595416
771,2024-02-11,13747.560000000001,913.0,3206.0,1.31,15.057568455640746,2447.328244274809
772,2024-02-12,18114.05,1436.0,5435.0,1.19,12.614240947075208,4567.226890756303
773,2024-02-13,18725.29,1629.0,5941.0,1.19,11.494960098219767,4992.436974789916
774,2024-02-14,17246.86,1577.0,5607.0,1.2,10.936499682942296,4672.5
775,2024-02-15,18780.219999999998,1818.0,6079.0,1.21,10.330154015401538,5023.966942148761
776,2024-02-16,15863.73,1633.0,6187.0,1.19,9.714470300061237,5199.1596638655465
777,2024-02-17,7190.7300000000005,1188.0,4130.0,1.71,6.052803030303031,2415.2046783625733
778,2024-02-18,7258.88,1383.0,4846.0,1.72,5.248647866955893,2817.4418604651164
779,2024-02-19,10097.279999999999,1935.0,6906.0,1.54,5.218232558139534,4484.415584415584
780,2024-02-20,9903.52,2047.0,7548.0,1.5699999999999998,4.838065461651197,4807.643312101912
781,2024-02-21,9777.52,1904.0,7592.0,1.51,5.1352521008403365,5027.814569536424
782,2024-02-22,9789.73,1858.0,7445.0,1.54,5.268961248654467,4834.415584415584
783,2024-02-23,9176.05,1756.0,7289.0,1.62,5.225541002277904,4499.382716049382
784,2024-02-24,7353.080000000001,1333.0,4658.0,1.72,5.5161890472618165,2708.139534883721
785,2024-02-25,7199.46,1318.0,4646.0,1.71,5.462412746585736,2716.9590643274855
786,2024-02-26,10146.69,1903.0,7296.0,1.52,5.331944298476091,4800.0
787,2024-02-27,10006.48,1937.0,7603.0,1.52,5.165967991739803,5001.973684210527
788,2024-02-28,19153.89,2439.0,9444.0,1.52,7.853173431734317,6213.157894736842
789,2024-02-29,23238.39,2600.0,10065.0,1.5299999999999998,8.937842307692307,6578.43137254902
790,2024-03-01,16387.510000000002,1327.0,6106.0,0.9199999999999999,12.349291635267523,6636.956521739131
791,2024-03-02,14634.75,1462.0,4938.0,1.6,10.010088919288645,3086.25
792,2024-03-03,14686.83,1465.0,5117.0,1.73,10.025139931740615,2957.8034682080925
793,2024-03-04,15976.73,2024.0,8185.0,1.65,7.893641304347826,4960.606060606061
794,2024-03-05,16573.4,2219.0,8743.0,1.62,7.468859846777828,5396.913580246914
795,2024-03-06,16220.87,2060.0,8310.0,1.5,7.874208737864078,5540.0
796,2024-03-07,16182.68,2122.0,8367.0,1.41,7.626145146088596,5934.04255319149
797,2024-03-08,14838.689999999999,1928.0,7349.0,1.45,7.696415975103734,5068.275862068966
798,2024-03-09,9736.32,1204.0,4683.0,1.58,8.086644518272426,2963.924050632911
799,2024-03-10,10009.82,1114.0,4263.0,1.7400000000000002,8.985475763016158,2449.9999999999995
800,2024-03-11,18146.1,1594.0,7091.0,1.46,11.384002509410287,4856.8493150684935
801,2024-03-12,17184.33,1967.0,8711.0,1.49,8.736314184036605,5846.3087248322145
802,2024-03-13,16804.21,2261.0,8840.0,1.51,7.43220256523662,5854.304635761589
803,2024-03-14,16769.09,2284.0,9044.0,1.6400000000000001,7.3419833625218915,5514.634146341463
804,2024-03-15,16144.05,2279.0,8296.0,1.71,7.0838306274681875,4851.461988304094
805,2024-03-16,9756.24,1420.0,4710.0,1.73,6.870591549295774,2722.543352601156
806,2024-03-17,10064.89,1420.0,4873.0,1.7200000000000002,7.087950704225352,2833.1395348837204
807,2024-03-18,20486.2,2113.0,9095.0,1.72,9.695314718409843,5287.790697674419
808,2024-03-19,17492.91,1988.0,8718.0,1.66,8.799250503018108,5251.807228915663
809,2024-03-20,16267.24,2081.0,8488.0,1.66,7.817030273906775,5113.253012048193
810,2024-03-21,16185.26,2151.0,8735.0,1.67,7.524528126452813,5230.538922155689
811,2024-03-22,13936.52,1880.0,7671.0,1.69,7.41304255319149,4539.05325443787
812,2024-03-23,9794.14,1249.0,4449.0,1.7599999999999998,7.841585268214571,2527.8409090909095
813,2024-03-24,15571.13,1336.0,5150.0,1.8399999999999999,11.6550374251497,2798.913043478261
814,2024-03-25,16489.190000000002,1983.0,7889.0,1.5699999999999998,8.31527483610691,5024.84076433121
815,2024-03-26,17157.600000000002,2091.0,8516.0,1.62,8.205451936872311,5256.79012345679
816,2024-03-27,16239.8,2158.0,8915.0,1.62,7.525393883225208,5503.086419753086
817,2024-03-28,16483.3,2376.0,9193.0,1.65,6.937415824915824,5571.515151515152
818,2024-03-29,12016.55,1784.0,6804.0,1.6600000000000001,6.735734304932735,4098.795180722891
819,2024-03-30,9944.199999999999,1320.0,4519.0,1.7000000000000002,7.533484848484847,2658.235294117647
820,2024-03-31,10001.41,1113.0,4316.0,1.74,8.985992812219227,2480.4597701149423
821,2024-04-01,13243.050000000001,1493.0,6661.0,1.3599999999999999,8.870093770931012,4897.7941176470595
822,2024-04-02,13721.960000000001,1878.0,7741.0,1.58,7.306687965921193,4899.367088607594
823,2024-04-03,14267.98,1986.0,8095.0,1.6400000000000001,7.184279959718026,4935.975609756098
824,2024-04-04,13848.9,2007.0,8025.0,1.6099999999999999,6.900298953662182,4984.4720496894415
825,2024-04-05,11307.539999999999,1699.0,6847.0,1.62,6.655409064155385,4226.543209876543
826,2024-04-06,7939.39,1129.0,4415.0,1.71,7.032232063773251,2581.87134502924
827,2024-04-07,8838.82,1080.0,4284.0,1.74,8.184092592592592,2462.0689655172414
828,2024-04-08,14404.68,1765.0,7223.0,1.6099999999999999,8.16129178470255,4486.335403726708
829,2024-04-09,16294.240000000002,2148.0,8304.0,1.55,7.585772811918064,5357.419354838709
830,2024-04-10,14957.62,2082.0,8058.0,1.54,7.184255523535063,5232.467532467533
831,2024-04-11,14765.08,1993.0,7848.0,1.38,7.408469643753136,5686.956521739131
832,2024-04-12,13176.12,2029.0,7421.0,1.6,6.493898472153771,4638.125
833,2024-04-13,9283.55,1447.0,5103.0,1.77,6.415722183828611,2883.0508474576272
834,2024-04-14,11082.01,1482.0,5029.0,1.76,7.477739541160594,2857.3863636363635
835,2024-04-15,14202.35,1794.0,7574.0,1.6099999999999999,7.916583054626533,4704.347826086957
836,2024-04-16,15381.039999999999,1911.0,8019.0,1.63,8.048686551543694,4919.631901840491
837,2024-04-17,14524.939999999999,2026.0,8486.0,1.6400000000000001,7.169269496544915,5174.390243902439
838,2024-04-18,14674.91,2038.0,8333.0,1.63,7.200642787046124,5112.269938650307
839,2024-04-19,12912.94,1861.0,7147.0,1.6400000000000001,6.938710370768405,4357.926829268293
840,2024-04-20,8269.49,1155.0,4155.0,1.73,7.159731601731601,2401.734104046243
841,2024-04-21,8420.449999999999,1069.0,3922.0,1.7,7.876941066417212,2307.0588235294117
842,2024-04-22,15819.449999999999,2028.0,7905.0,1.54,7.80051775147929,5133.116883116883
843,2024-04-23,15294.2,2335.0,9486.0,1.58,6.549978586723769,6003.79746835443
844,2024-04-24,15021.91,2428.0,9848.0,1.66,6.186948105436573,5932.530120481928
845,2024-04-25,14620.29,2452.0,9714.0,1.56,5.962597879282219,6226.923076923077
846,2024-04-26,12319.29,2101.0,8383.0,1.61,5.863536411232746,5206.8322981366455
847,2024-04-27,11458.67,1840.0,5770.0,1.6400000000000001,6.227538043478261,3518.292682926829
848,2024-04-28,11084.06,1680.0,5265.0,1.71,6.597654761904762,3078.9473684210525
849,2024-04-29,14371.279999999999,2058.0,8348.0,1.65,6.98312925170068,5059.39393939394
850,2024-04-30,16907.61,2167.0,8531.0,1.68,7.802311952007384,5077.976190476191
851,2024-05-01,15962.71,2020.0,7940.0,1.6600000000000001,7.902331683168317,4783.1325301204815
852,2024-05-02,15159.320000000002,1968.0,7845.0,1.62,7.702906504065042,4842.592592592592
853,2024-05-03,12900.07,1781.0,6766.0,1.6600000000000001,7.243161145423919,4075.903614457831
854,2024-05-04,8250.99,1058.0,3724.0,1.72,7.798667296786389,2165.1162790697676
855,2024-05-05,11548.519999999999,1212.0,4164.0,1.75,9.528481848184818,2379.4285714285716
856,2024-05-06,14832.42,1896.0,7469.0,1.56,7.823006329113924,4787.820512820513
857,2024-05-07,14932.61,1871.0,7501.0,1.56,7.981084981293426,4808.333333333333
858,2024-05-08,14991.14,2227.0,7925.0,1.51,6.731540188594521,5248.3443708609275
859,2024-05-09,14991.73,2153.0,7774.0,1.54,6.963181607059917,5048.051948051948
860,2024-05-10,13619.67,2019.0,7468.0,1.6400000000000001,6.745750371471026,4553.658536585365
861,2024-05-11,10525.66,1534.0,4663.0,1.75,6.861577574967406,2664.5714285714284
862,2024-05-12,10003.24,1453.0,4654.0,1.75,6.88454232622161,2659.4285714285716
863,2024-05-13,13769.240000000002,1841.0,7307.0,1.63,7.479217816404129,4482.822085889571
864,2024-05-14,14410.19,1926.0,7755.0,1.6099999999999999,7.48192627206646,4816.770186335404
865,2024-05-15,14470.699999999999,2069.0,8186.0,1.6400000000000001,6.994055099081682,4991.463414634146
866,2024-05-16,14960.04,2023.0,7696.0,1.63,7.394977755808206,4721.4723926380375
867,2024-05-17,11939.47,1685.0,6432.0,1.6600000000000001,7.08573887240356,3874.6987951807228
868,2024-05-18,8128.99,1103.0,3721.0,1.74,7.369891205802357,2138.5057471264367
869,2024-05-19,10060.08,1086.0,4077.0,1.74,9.26342541436464,2343.103448275862
870,2024-05-20,15654.66,1781.0,7305.0,1.5699999999999998,8.789814710836609,4652.866242038217
871,2024-05-21,15429.16,2077.0,7986.0,1.6,7.428579682233991,4991.25
872,2024-05-22,15904.390000000001,2158.0,8170.0,1.6,7.369967562557925,5106.25
873,2024-05-23,15796.960000000001,2099.0,7819.0,1.51,7.525945688423059,5178.145695364238
874,2024-05-24,13093.98,1915.0,6762.0,1.6,6.837587467362924,4226.25
875,2024-05-25,8971.24,1286.0,4210.0,1.72,6.976080870917574,2447.6744186046512
876,2024-05-26,9235.87,1267.0,4204.0,1.73,7.289558011049724,2430.057803468208
877,2024-05-27,8820.2,1074.0,3934.0,1.71,8.212476722532589,2300.5847953216376
878,2024-05-28,16364.99,1615.0,7060.0,1.5499999999999998,10.133120743034056,4554.8387096774195
879,2024-05-29,17264.81,1899.0,8200.0,1.61,9.091527119536599,5093.167701863354
880,2024-05-30,16503.0,1916.0,8369.0,1.57,8.613256784968685,5330.573248407643
881,2024-05-31,12201.09,1576.0,7079.0,1.6,7.741808375634518,4424.375
882,2024-06-01,8207.32,965.0,3883.0,1.3,8.504994818652849,2986.9230769230767
883,2024-06-02,10639.82,1181.0,4953.0,1.58,9.009161727349703,3134.8101265822784
884,2024-06-03,14041.8,1977.0,8299.0,1.5,7.10257966616085,5532.666666666667
885,2024-06-04,15163.460000000001,2041.0,8098.0,1.58,7.4294267515923575,5125.316455696202
886,2024-06-05,16143.74,2089.0,8138.0,1.49,7.727975107707037,5461.744966442953
887,2024-06-06,15907.630000000001,2082.0,8210.0,1.49,7.640552353506244,5510.067114093959
888,2024-06-07,14511.37,1871.0,6833.0,1.4,7.755943345804383,4880.714285714286
889,2024-06-08,12218.5,1580.0,5103.0,1.73,7.733227848101266,2949.7109826589594
890,2024-06-09,13189.17,1651.0,5104.0,1.76,7.9885947910357356,2900.0
891,2024-06-10,14959.38,1882.0,7165.0,1.6099999999999999,7.9486609989373,4450.310559006211
892,2024-06-11,16462.61,2089.0,8248.0,1.65,7.8806175203446625,4998.787878787879
893,2024-06-12,15019.62,2001.0,7879.0,1.63,7.506056971514243,4833.742331288344
894,2024-06-13,14139.14,1892.0,7543.0,1.63,7.473118393234672,4627.607361963191
895,2024-06-14,12432.67,1791.0,6688.0,1.56,6.941747627024009,4287.179487179487
896,2024-06-15,7776.41,1061.0,3594.0,1.73,7.329321394910462,2077.456647398844
897,2024-06-16,7818.61,978.0,3581.0,1.73,7.9944887525562365,2069.942196531792
898,2024-06-17,15311.44,1891.0,7239.0,1.55,8.097006874669487,4670.322580645161
899,2024-06-18,14454.08,2215.0,8096.0,1.5299999999999998,6.5255440180586906,5291.503267973857
900,2024-06-19,13889.33,2247.0,7567.0,1.62,6.181277258566978,4670.9876543209875
901,2024-06-20,13835.13,2174.0,7965.0,1.6099999999999999,6.363905243790248,4947.2049689441
902,2024-06-21,12470.07,1997.0,7214.0,1.62,6.244401602403605,4453.086419753086
903,2024-06-22,8744.09,1363.0,4422.0,1.72,6.415326485693324,2570.93023255814
904,2024-06-23,11849.320000000002,1405.0,4811.0,1.7999999999999998,8.433679715302492,2672.777777777778
905,2024-06-24,16419.14,1855.0,7871.0,1.65,8.851288409703503,4770.303030303031
906,2024-06-25,17027.44,1917.0,8375.0,1.6400000000000001,8.882336984872195,5106.70731707317
907,2024-06-26,17301.2,2015.0,8251.0,1.5899999999999999,8.58620347394541,5189.30817610063
908,2024-06-27,15535.74,1904.0,8383.0,1.6400000000000001,8.15952731092437,5111.585365853658
909,2024-06-28,10934.65,1525.0,6255.0,1.6099999999999999,7.170262295081967,3885.093167701864
910,2024-06-29,6502.85,901.0,3396.0,1.73,7.217369589345172,1963.0057803468208
911,2024-06-30,7698.31,917.0,3716.0,1.77,8.395103598691385,2099.4350282485875
