Date,Spend Actual,Actual CPC,Predicted CPC Actual,Predicted Clicks Actual,ROI Actual
2022-01-14,10500.47,10.74766632548618,10.74766632548618,977.0000000000001,-2295.411937810599
2022-01-15,7742.65,13.900628366247757,13.935435172714032,555.6087703066728,-3076.5269496131987
2022-01-16,8099.69,17.381309012875537,17.342334524145365,467.04727029241496,-4177.325649399865
2022-01-17,13105.69,11.268865004299226,11.268865004299228,1163.0,-3338.5635656844715
2022-01-18,13481.685000000001,11.177333454716956,11.924563476568235,1130.5810083942704,-3986.8202938755076
2022-01-19,13857.68,11.085801905134687,12.282866366465779,1128.212225595299,-4382.708845976096
2022-01-20,14233.675,10.994270355552418,11.260701300113038,1264.0131924871428,-3618.217849815359
2022-01-21,14609.67,10.902738805970149,10.923694657173362,1337.4293641946624,-3377.64790450946
2022-01-22,10414.02,13.05015037593985,13.050150375939856,797.9999999999997,-3712.2427905556415
2022-01-23,11946.759999999998,12.873663793103448,12.846701813557509,929.9476374077761,-4136.857891784381
2022-01-24,10499.22,15.485575221238935,15.530000266677826,676.0605164011365,-4821.517041325409
2022-01-25,3427.46,8.972408376963351,8.972408376963351,382.0,-219.34108520332575
2022-01-26,3486.98,8.940974358974358,8.940974358974358,390.0,-211.67534876779337
2022-01-27,2469.58,7.669503105590062,7.688268024156329,321.21408778162345,228.04563013451707
2022-01-28,1814.09,8.208552036199094,8.23923362110026,220.1770314358131,35.00450040056012
2022-01-29,1714.06,11.276710526315789,11.269392883995703,152.09869933936127,-436.70210924979756
2022-01-30,1621.82,11.032789115646258,11.017406479964247,147.20524317128243,-385.5584162957193
2022-01-31,3789.76,9.545994962216623,9.506993415955801,398.62865515816605,-441.990029861588
2022-02-01,4226.14,9.147489177489176,9.154702065755018,461.6359953218704,-349.22071114376604
2022-02-02,10644.79,10.752313131313132,10.776966602564103,987.7352684258431,-2349.5748234326784
2022-02-03,10383.06,11.224929729729729,11.224929729729732,924.9999999999998,-2614.7092246415623
2022-02-04,10000.39,11.82079196217494,11.803892037779917,847.2112391398048,-2885.326122741528
2022-02-05,9355.49,14.68679748822606,14.686797488226052,637.0000000000003,-4005.825736320726
2022-02-06,9784.53,12.608930412371135,12.60981089991409,775.9458153386473,-3267.968620300415
2022-02-07,9905.39,13.606304945054944,13.606304945054948,727.9999999999998,-3791.4879843665485
2022-02-08,11473.86,13.747950129609475,12.516734302677143,916.6815978146882,-3775.368971739951
2022-02-09,13042.33,13.889595314164003,13.915036647901523,937.2831944331865,-5170.822291669752
2022-02-10,12957.09,13.385423553719008,13.385423553719,968.0000000000006,-4827.615891300569
2022-02-11,12439.21,16.154818181818182,16.15481818181818,770.0000000000001,-5972.5828680800005
2022-02-12,10669.07,19.5762752293578,19.57627522935781,544.9999999999997,-6092.041705329355
2022-02-13,10311.69,18.782677595628414,18.79061357196573,548.7681368417003,-5703.016074241916
2022-02-14,12497.325,16.396567805447795,16.7257723881489,747.1897087906697,-6222.263644730979
2022-02-15,14682.96,14.010458015267176,14.011289943051016,1047.9377744432518,-5882.151110677154
2022-02-16,13318.5,14.093650793650792,14.0936507936508,944.9999999999995,-5382.1848835527335
2022-02-17,13381.97,16.706579275905117,16.704712050854383,801.0895344535772,-6654.24620961732
2022-02-18,12722.1,15.346320868516283,15.35805622753946,828.3665466198277,-5765.297940848507
2022-02-19,11674.24,17.3465676077266,17.34656760772659,673.0000000000002,-6022.239922360831
2022-02-20,11683.55,19.24802306425041,19.248023064250397,607.0000000000005,-6585.832247953971
2022-02-21,13026.37,18.067087378640775,18.053283039245905,721.5513085172413,-6966.625495155884
2022-02-22,12687.25,16.519856770833332,16.496346152765277,769.0945547886215,-6228.226993496063
2022-02-23,12615.11,16.68665343915344,16.686653439153453,755.9999999999994,-6266.057906842189
2022-02-24,12532.97,18.403773861967696,18.403773861967693,681.0,-6813.784185925299
2022-02-25,6115.92,16.22259946949602,16.222599469496014,377.00000000000017,-2949.792170475532
2022-02-26,648.9,12.723529411764703,12.68669638567712,51.148067256704245,-219.34742926302266
2022-02-27,479.91,12.970540540540542,12.829547171590201,37.40662032582994,-165.76108323059486
2022-02-28,1927.25,11.204941860465116,11.193647997416024,172.1735398902031,-481.29924097052276
2022-03-01,1300.75,9.494525547445257,9.494525547445257,136.99999999999997,-150.1942635415071
2022-03-02,1541.56,10.075555555555557,10.075555555555557,152.99999999999997,-256.6327906704421
2022-03-03,1395.3100000000002,6.066565217391305,6.066565217391309,229.99999999999986,536.2799225215565
2022-03-04,1366.44,3.02980044345898,3.029800443458992,450.99999999999824,2421.155891553127
2022-03-05,1099.8200000000002,2.4826636568848763,2.482663656884882,442.999999999999,2620.5901551176007
2022-03-06,2335.25,3.303041018387553,3.297418027915744,708.2056264113052,3612.414569778888
2022-03-07,5136.2,4.707791017415215,4.7077910174152136,1091.0000000000005,4026.254806395741
2022-03-08,6622.37,5.6217062818336165,5.6217062818336245,1177.9999999999982,3270.729690132138
2022-03-09,14048.16,10.507225130890053,10.491114072756968,1339.053212325645,-2802.500475442017
2022-03-10,13830.916666666666,14.410250695330793,11.290813868854162,1224.970744121414,-3543.346472194242
2022-03-11,13613.673333333334,18.313276259771534,13.172819461893528,1033.4669333862134,-4934.393708167821
2022-03-12,13396.43,22.216301824212277,22.216301824212287,602.9999999999995,-8332.305116171745
2022-03-13,13435.644285714287,21.224656152596957,18.32981662092741,732.9939280666138,-7279.8021782231435
2022-03-14,13474.858571428571,20.233010480981633,16.720610657766915,805.8831610416898,-6706.876864480981
2022-03-15,13514.072857142857,19.241364809366313,13.590551750707142,994.3726424822814,-5163.1155725780445
2022-03-16,13553.287142857143,18.249719137750994,13.919623196512518,973.6820423596554,-5376.0940091088005
2022-03-17,13592.50142857143,17.25807346613567,14.572962595679442,932.7205322410765,-5759.311947676616
2022-03-18,13631.715714285714,16.26642779452035,14.994390753571114,909.1210132054974,-5996.720116632118
2022-03-19,13670.93,15.274782122905028,15.277003927844206,894.869836033953,-6155.618881514338
2022-03-20,12156.24,17.36605714285714,17.36605714285713,700.0000000000005,-6277.4880618909065
2022-03-21,12064.695,17.95102183967112,16.849857103665123,716.0117101156738,-6051.473244926684
2022-03-22,11973.15,18.535986536485098,17.12436819170696,699.1878395722881,-6101.218761445863
2022-03-23,11881.605,19.120951233299074,17.66286079357623,672.6885943822417,-6232.220174330739
2022-03-24,11790.06,19.705915930113054,20.934334253991132,563.1924978819054,-7060.247159354642
2022-03-25,11698.515,20.290880626927034,21.119898007286174,553.9096351679406,-7046.661655313101
2022-03-26,11606.97,20.87584532374101,20.875845323741007,556.0,-6937.561317730494
2022-03-27,12008.49,22.614858757062148,22.61485875706216,530.9999999999997,-7549.036744091536
2022-03-28,9801.665,19.041482331687895,20.30713529029805,482.67098533995835,-5748.089299233852
2022-03-29,7594.84,15.468105906313646,15.52218330048792,489.2894158620885,-3485.6812831492616
2022-03-30,4.72,0.59,0.9781616776993829,4.825378163558143,35.80457318732387
2022-03-31,5.46,0.42,0.5430352941176473,10.054595086442216,78.9806719304633
2022-04-01,536.61,1.9372202166064985,1.9372202166065158,276.9999999999975,1789.6961240802898
2022-04-02,782.87,2.644831081081081,2.6448310810810662,296.00000000000165,1703.0022481147143
2022-04-03,2687.42,5.645840336134454,5.645840336134451,476.0000000000003,1310.131317914183
2022-04-04,6557.73,9.210294943820225,9.210294943820225,711.9999999999999,-578.1994572376125
2022-04-05,6107.56,10.42245733788396,10.448689675074226,584.5287964260086,-1198.5602930428986
2022-04-06,4845.57,9.868778004073318,9.861565115807478,491.35912434759985,-719.0294220485175
2022-04-07,4249.28,10.364097560975608,10.364097560975608,410.00000000000006,-806.0110076789615
2022-04-08,6293.29,10.069264,10.074065772331407,624.7020956806365,-1046.9062061094983
2022-04-09,3859.92,11.987329192546584,11.894748937138448,324.50621870196375,-1134.6463398248266
2022-04-10,3671.29,10.085961538461538,10.085961538461538,364.0,-614.3389921832736
2022-04-11,4762.786666666667,10.362874078986147,10.563777404797866,450.8601879952052,-976.3649466766087
2022-04-12,5854.283333333333,10.639786619510756,10.8700289390505,538.5710899353601,-1331.246420809015
2022-04-13,6945.78,10.916699160035368,12.21864942832352,568.4572620521618,-2171.7525271123814
2022-04-14,8037.276666666667,11.193611700559977,14.982560047597957,536.4421461441246,-3532.1190861978494
2022-04-15,9128.773333333334,11.470524241084586,14.91720126850802,611.9628721913981,-3989.376303410497
2022-04-16,10220.27,11.747436781609196,11.7474367816092,869.9999999999998,-2913.821162635849
2022-04-17,8382.140000000001,11.957403708987163,11.957403708987162,701.0000000000001,-2494.9898448364693
2022-04-18,8689.718,12.183345130778122,12.553292435622748,692.2262063569077,-2876.252068242038
2022-04-19,8997.296,12.409286552569078,12.242018394095986,734.9520079416943,-2825.0095127079976
2022-04-20,9304.874000000002,12.635227974360037,12.197316222153306,762.8624060020742,-2898.1899317210637
2022-04-21,9612.452000000001,12.861169396150993,12.320646758695691,780.1905361190317,-3060.2425338512485
2022-04-22,9920.03,13.087110817941952,13.087110817941957,757.9999999999998,-3554.181472733303
2022-04-23,6527.61,12.774187866927592,12.774187866927594,510.99999999999994,-2236.1210851803653
2022-04-24,6219.63,11.329016393442624,11.329016393442622,549.0000000000001,-1609.0088371115853
2022-04-25,9079.54,12.592981969486823,12.59298196948682,721.0000000000003,-3024.425503747636
2022-04-26,8746.880000000001,11.884347826086955,11.875159180539846,736.5694949448557,-2561.0095057727103
2022-04-27,8225.02,11.61725988700565,11.617259887005652,707.9999999999999,-2279.0823254553798
2022-04-28,6319.9800000000005,9.87496875,9.87496875,640.0,-945.1210851574042
2022-04-29,8489.61,10.130799522673032,10.14136866629623,837.1266521662233,-1459.2386730500602
2022-04-30,2121.19,9.512062780269058,9.472305310361104,223.93598289951402,-240.52700931016875
2022-05-01,8895.43,15.25802744425386,15.25802744425386,583.0,-3999.2694572605733
2022-05-02,10540.56,9.453417040358744,9.453417040358744,1115.0,-1176.5479842976638
2022-05-03,10456.48,8.29879365079365,8.298793650793648,1260.0000000000005,125.2734885963655
2022-05-04,10309.15,8.4918863261944,8.491886326194404,1213.999999999999,-113.71449590795783
2022-05-05,10047.490000000002,8.478894514767934,8.478894514767934,1185.0,-95.60279048675693
2022-05-06,9531.27,9.129568965517242,9.13057508581682,1043.8849590980976,-764.497533627331
2022-05-07,4826.41,9.890184426229508,9.890184426229508,488.0,-728.0800774325207
2022-05-08,5475.160000000001,10.549441233140657,10.546822503023298,519.1288654408016,-1115.4031088021648
2022-05-09,10114.5,8.887961335676625,8.887961335676627,1137.9999999999998,-557.3289920455118
2022-05-10,10264.56,6.9684725050916505,6.957188320946757,1475.389126537711,2126.0781244266364
2022-05-11,10020.6,7.400738552437224,7.400738552437218,1354.000000000001,1350.585891713874
2022-05-12,9877.72,7.657147286821705,7.659425619859249,1289.6162832875077,952.7574639906816
2022-05-13,8372.98,7.08973751058425,7.089737510584248,1181.0000000000005,1545.3143412954814
2022-05-14,5495.24,7.805738636363636,7.805738636363635,704.0000000000001,417.1048063268563
2022-05-15,6162.620000000001,8.045195822454309,8.045195822454307,766.0000000000002,270.41426370223326
2022-05-16,10383.54,9.60549491211841,9.59863198337074,1081.772904512756,-1298.5763442881962
2022-05-17,10199.35,9.230180995475113,9.220737582203155,1106.1316851360843,-909.8160174319601
2022-05-18,9917.56,8.257751873438801,8.25121457537348,1201.9515320326154,176.68985492846696
2022-05-19,9294.55,7.581199021207179,7.581199021207183,1225.999999999999,1001.6641087453409
2022-05-20,9118.55,8.185412926391383,8.180297532657296,1114.6966187473038,242.9141540919445
2022-05-21,4969.21,9.134577205882351,9.13457720588235,544.0000000000002,-400.5799223837921
2022-05-22,6866.06,12.6680073800738,12.63267307833188,543.5160046828862,-2301.4946201102484
2022-05-23,10639.55,10.018408662900187,10.025747707584317,1061.2225950939649,-1727.1723033231374
2022-05-24,10464.89,7.343782456140352,7.340703865964439,1425.5976253886245,1507.588290310132
2022-05-25,10372.13,8.141389324960754,8.141389324960754,1274.0,327.1985273585433
2022-05-26,10072.02,7.097970401691332,7.097970401691327,1419.000000000001,1845.050000252575
2022-05-27,9269.21,11.5865125,11.588643140877956,799.8529152480023,-2551.87160611943
2022-05-28,7764.509999999999,10.54960597826087,10.54960597826087,736.0,-1583.4222479310138
2022-05-29,7400.29,12.479409780775716,12.485072593537064,592.7310349665714,-2422.4061134469457
2022-05-30,10482.44,17.73678510998308,17.736785109983064,591.0000000000006,-5519.093720825036
2022-05-31,12570.41,11.406905626134302,11.39302065650196,1103.343035968789,-3304.2956984275916
2022-06-01,9283.05,9.482175689479062,9.482175689479062,978.9999999999998,-1061.1955037017178
2022-06-02,9051.04,8.265789954337901,8.265789954337901,1095.0,145.0076746135037
2022-06-03,8802.380000000001,9.018831967213115,9.011301547084361,976.8156080458813,-598.870501464382
2022-06-04,5397.05,10.378942307692308,10.378942307692306,520.0000000000001,-1029.9771316903898
2022-06-05,5899.429999999999,10.965483271375463,10.965483271375462,538.0000000000001,-1381.1892247104415
2022-06-06,5171.7,9.437408759124088,9.47513581777268,545.8180335842101,-587.8016817313328
2022-06-07,10935.98,6.792534161490683,6.792534161490681,1610.0000000000005,2585.1494576509085
2022-06-08,11159.21,6.779592952612394,6.77959295261239,1646.0000000000007,2664.2552716108075
2022-06-09,11090.8,7.206497725795972,7.20787057309942,1538.7068743148784,1831.5943136576716
2022-06-10,10299.46,7.304581560283688,7.326561662283844,1405.7699197456068,1506.5009146284938
2022-06-11,9388.9,8.815868544600939,8.797745277391552,1067.1938893397603,-426.3740781510096
2022-06-12,9366.93,9.210353982300886,9.210353982300884,1017.0000000000001,-825.9432556329375
2022-06-13,10910.71,7.640553221288515,7.634164246561118,1429.1950824760984,1091.980515774776
2022-06-14,11216.93,7.8003685674547985,7.794577259169391,1439.0684224477498,868.678967908998
2022-06-15,10757.07,7.634542228530873,7.63454222853087,1409.0000000000005,1076.0178297081566
2022-06-16,10670.71,7.244202308214529,7.246399135547893,1472.5534434963465,1696.113442747659
2022-06-17,9582.73,7.6969718875502,7.696427730917835,1245.0880246045283,873.7894825146977
2022-06-18,6319.13,8.704035812672176,8.693525969251336,726.8776814321965,-214.65345930319108
2022-06-19,6473.5,9.989969135802468,9.973257253763082,649.0858337738592,-1022.3362810039589
2022-06-20,11385.93,9.600278246205734,9.612711204484418,1184.466042700665,-1438.527079784375
2022-06-21,11282.740000000002,8.766697746697748,8.782305436785093,1284.7127762992304,-493.4432520248447
2022-06-22,10861.17,8.32911809815951,8.332795749009161,1303.4244840684453,85.27173128030336
2022-06-23,10707.94,7.82172388604821,7.816127689781494,1369.9801775243707,797.450891132039
2022-06-24,9186.37,8.058219298245612,8.0546415497076,1140.5063705576674,391.85005191664277
2022-06-25,6058.9,8.58201133144476,8.572495938260325,706.7836536332701,-123.17746625655673
2022-06-26,7976.84,11.187713884992988,11.212091718678838,711.4497633577993,-2001.930463990121
2022-06-27,12457.3,10.59294217687075,10.57875950126896,1177.57663348956,-2567.7558337161026
2022-06-28,12149.55,9.72742193755004,9.716197473590334,1250.4428849890894,-1648.0592376795266
2022-06-29,12187.68,8.552757894736843,8.562778409860893,1423.3324064493681,-234.2255100175771
2022-06-30,11677.55,8.486591569767441,8.479823621639117,1377.0982181988797,-112.38025828108766
2022-07-01,9683.57,8.908528058877645,8.882901401712905,1090.1359321778243,-528.3718227246518
2022-07-02,6580.68,10.23433903576983,10.212876094553481,644.3513011490927,-1169.2779136380832
2022-07-03,6818.99,11.16037643207856,11.179229578326883,609.9695826284793,-1696.3330484789067
2022-07-04,7038.719999999999,11.407974068071312,11.407974068071315,616.9999999999998,-1857.020077409561
2022-07-05,10506.82,8.919202037351443,8.919202037351443,1178.0,-613.7203098678474
2022-07-06,10572.94,8.120537634408603,8.116466169752485,1302.6531225377394,367.023669717988
2022-07-07,10476.49,7.035923438549362,7.0387378563356275,1488.4046279078318,2023.4551300052917
2022-07-08,8846.9,7.204315960912052,7.204315960912053,1227.9999999999998,1466.1105428542287
2022-07-09,6003.96,8.124438430311232,8.151559198096376,736.5412989213276,181.67369790162866
2022-07-10,7987.04,11.508703170028818,11.508703170028813,694.0000000000003,-2158.6773642175576
2022-07-11,11532.0,12.742541436464087,12.645796804571955,911.9235567529225,-3873.468033330604
2022-07-12,10944.19,9.868521190261497,9.883905034620225,1107.2738924206503,-1645.0635127350106
2022-07-13,10752.17,8.806036036036035,8.788695828782588,1223.4090483353766,-477.7152657117258
2022-07-14,13055.84,9.246345609065155,9.25383999479756,1410.856466865636,-1207.1611585998562
2022-07-15,11236.84,8.854877856579984,8.855947416735674,1268.846738945739,-580.7896775133431
2022-07-16,7481.5,9.616323907455012,9.61015720184635,778.4992318921295,-943.4944738538661
2022-07-17,7658.17,10.05009186351706,10.05009186351706,762.0,-1258.7286045155342
2022-07-18,12166.38,9.13391891891892,9.132831248948614,1332.1586338738725,-978.6226417788785
2022-07-19,11174.09,10.898924633588813,10.091749312858216,1107.250056812523,-1875.163689345687
2022-07-20,10181.8,12.663930348258706,12.648685425523142,804.9690270148279,-3421.495389026846
2022-07-21,9448.320000000002,8.230243902439026,8.230732165148693,1147.931898453327,192.26124692820122
2022-07-22,9571.44,8.251241379310345,8.292656686589275,1154.2067110385444,121.83848499479973
2022-07-23,9562.77,12.25996153846154,12.264001226559511,779.7430727004826,-3014.318428764145
2022-07-24,8023.1,13.04569105691057,13.020730206124068,616.1789602419133,-2848.2953475082986
2022-07-25,9489.63,8.37566637246249,8.37985747917986,1132.4333407313216,20.790995148010552
2022-07-26,9480.5,7.453223270440252,7.455894883889698,1271.5442140265363,1198.2043037141411
2022-07-27,9434.31,7.720384615384615,7.72018521367521,1222.0315625703463,828.5763098441457
2022-07-28,9469.87,7.152469788519638,7.158988237342174,1322.7944628549576,1639.2450174693622
2022-07-29,7955.99,7.272385740402194,7.266324139057315,1094.912619881028,1239.3238374081338
2022-07-30,5549.31,7.509215155615697,7.520616095621337,737.8797068541934,647.563938229222
2022-07-31,6274.22,8.455822102425877,8.455822102425879,741.9999999999998,-42.74294560436738
2022-08-01,9488.79,8.901303939962476,8.901303939962474,1066.0000000000005,-536.2906199652989
2022-08-02,9683.58,8.384051948051948,8.384600036469228,1154.9244994252313,15.72662766535359
2022-08-03,9774.29,7.256340014847811,7.253666488752911,1347.4964716334027,1542.2778488714648
2022-08-04,9301.95,6.69205035971223,6.7038185682693054,1387.5599265213175,2351.079438971001
2022-08-05,8088.52,6.84887383573243,6.84887383573243,1181.0,1829.774341295477
2022-08-06,1526.64,4.940582524271845,4.982847940541489,306.37900618618903,1046.3973948757077
2022-08-07,4327.21,6.782460815047022,6.796721727258544,636.6613455197877,1019.6101698479888
2022-08-08,7540.465,8.204892001077674,8.689669865231151,867.7504573759107,-252.90830986616584
2022-08-09,10753.72,9.627323187108326,9.647530991530118,1114.6603218420382,-1392.5606751968808
2022-08-10,10055.77,9.285106186518927,9.28244344432587,1083.3106671010041,-957.8918802938879
2022-08-11,10165.65,8.264756097560975,8.266358839018672,1229.7615187011165,162.154159251666
2022-08-12,8617.76,7.673873552983081,7.6951012730525195,1119.902090201014,787.4208332309026
2022-08-13,5224.45,7.915833333333333,7.921233221024257,659.5500794161002,314.59472521057523
2022-08-14,5992.4800000000005,8.85152141802068,8.845761216541039,677.4408502904673,-303.18469771520904
2022-08-15,10580.63,10.038548387096776,10.038548387096776,1053.9999999999998,-1728.909224618601
2022-08-16,10564.08,8.945029635901777,8.945029635901776,1181.0000000000002,-645.7856587045208
2022-08-17,10533.99,8.314119968429361,8.309164994576435,1267.7555454580279,112.89624272846777
2022-08-18,10558.88,8.066371275783041,8.068848762709504,1308.5980801621008,431.01071422683344
2022-08-19,9356.04,7.700444444444444,7.700444444444441,1215.0000000000007,847.793721146496
2022-08-20,5419.82,8.029362962962962,8.029362962962963,674.9999999999999,248.97651174804923
2022-08-21,1297.61,3.728764367816092,3.8229896801298144,339.422836201833,1552.9366516571565
2022-08-22,458.13,1.1367990074441687,1.1599279237897004,394.9641961400533,2858.865047917195
2022-08-23,933.3,1.6203124999999998,1.629850736952573,572.6291241522187,3875.763676325094
2022-08-24,2474.89,2.7407419712070875,2.786782150117296,888.0816176807475,4983.412187342499
2022-08-25,3397.61,3.1000091240875918,3.157991464610311,1075.8768787297079,5637.837551427181
2022-08-26,6574.094999999999,8.330658247718343,8.012946426629034,820.4341636620245,316.08918531290965
