Date,Spend Actual,Actual CPC,Predicted CPC Actual,Predicted Clicks Actual,ROI Actual
2022-08-27,9750.58,13.561307371349097,13.574837131086749,718.2833875532035,-3718.2802047286323
2022-08-28,10158.84,14.638097982708937,14.634704795730183,694.1609100966588,-4329.126006299569
2022-08-29,10044.383333333333,14.526856480182717,14.369237871869242,699.0199078684119,-4173.862421678671
2022-08-30,9929.926666666666,14.4156149776565,14.654590818399765,677.5983573829312,-4239.308585631748
2022-08-31,9815.470000000001,14.30437347513028,14.639526899433159,670.4772679764709,-4184.6563734646215
2022-09-01,9701.013333333334,14.19313197260406,12.488737007985954,776.7809769018274,-3177.4380855506342
2022-09-02,9586.556666666667,14.081890470077843,13.361366324633348,717.483259851401,-3560.9765175063085
2022-09-03,9472.1,13.970648967551623,13.932702447595043,679.8465721655458,-3762.600923235682
2022-09-04,9900.55,15.25508474576271,15.255825806872565,648.968474426335,-4450.371890277834
2022-09-05,10556.44,14.382070844686648,14.33144282409516,736.5929676146546,-4370.372377196891
2022-09-06,11161.1,13.52160372373421,14.22854775909559,784.4159635241252,-4573.404477355486
2022-09-07,11765.76,12.661136602781772,13.735015177642534,856.6251910046644,-4571.635711640372
2022-09-08,12370.42,11.800669481829335,12.780346631334975,967.9252337076748,-4241.573794851876
2022-09-09,12975.08,10.940202360876896,10.935978847161605,1186.4580373953115,-3010.9478759674366
2022-09-10,7230.34,10.197940761636108,10.237349994268703,706.2706661438602,-1298.9256465388344
2022-09-11,7056.06,10.13801724137931,10.169182059142335,693.8670149637488,-1228.8142014169907
2022-09-12,12228.8,9.925974025974025,9.925974025974025,1232.0,-1882.1965889280018
2022-09-13,12822.91,9.13312678062678,9.14996439906709,1401.4163816098996,-1053.5110435899642
2022-09-14,12468.78,9.022272069464544,9.058646217245888,1376.4507080828353,-909.0481887805781
2022-09-15,12313.72,8.604975541579314,8.604975541579318,1430.9999999999995,-295.87139509413646
2022-09-16,9769.3,8.258072696534235,8.25681605575169,1183.1800459203296,167.30284012305674
2022-09-17,6122.650000000001,8.088044914134743,8.095793456590032,756.2754698263851,228.7155485517469
2022-09-18,5922.429999999999,8.671200585651537,8.667743701280544,683.272395228419,-184.16011756355965
2022-09-19,10777.85,7.463885041551247,7.481312066632864,1440.6363354457449,1320.9266415886395
2022-09-20,11879.79,7.160813743218807,7.163844456202126,1658.2981487984468,2046.9577945879773
2022-09-21,12098.91,7.270979567307692,7.272294388841376,1663.6991509260947,1873.1965827674649
2022-09-22,9550.78,6.792873399715504,6.795463096243908,1405.4641846674222,2252.6132850807408
2022-09-23,9814.39,6.8824614305750345,6.895778256828521,1423.2461709860424,2138.3402658436244
2022-09-24,6870.16,7.224143007360673,7.232721176625219,949.8720927060001,1107.072008501621
2022-09-25,9390.95,7.26291569992266,7.267840114352002,1292.1239119522504,1460.587073809129
2022-09-26,9061.93,7.3257316087308,7.325731608730804,1236.9999999999995,1326.6644963442013
2022-09-27,8826.929999999998,7.08990361445783,7.089903614457831,1244.9999999999998,1628.850232779736
2022-09-28,9126.13,7.0910101010101005,7.091010101010104,1286.9999999999993,1682.3753490662784
2022-09-29,9293.7,7.003541823662395,7.006622518272858,1326.4165403177608,1845.834010189983
2022-09-30,7630.52,7.466262230919765,7.475185145458869,1020.7800678536366,942.2125746824204
2022-10-01,5471.67,7.794401709401709,7.786552687302001,702.7076319566913,429.8212189849255
2022-10-02,5459.719999999999,8.185487256371813,8.181576400902113,667.3188310504565,144.56838767794852
2022-10-03,10174.66,7.378288614938361,7.378288614938362,1378.9999999999998,1406.4813180749043
2022-10-04,12006.93,7.397985212569316,7.399047178012916,1622.7670551527115,1621.4199579694014
2022-10-05,10882.81,7.1503350854139285,7.157792122627264,1520.4143699000676,1885.9598911127614
2022-10-06,11677.53,7.00091726618705,7.009915562320725,1665.858867511665,2312.714351429162
2022-10-07,9795.01,7.051843052555796,7.049138762799675,1389.5328677158514,1874.5886273583455
2022-10-08,6244.89,7.6530514705882355,7.637639669787975,817.6465858559365,621.8835018412374
2022-10-09,8061.87,7.974154302670623,7.9843491489086835,1009.7091008478646,417.88619076538544
2022-10-10,11474.08,8.692484848484849,8.67645903614458,1322.4380997133774,-367.9577975438315
2022-10-11,11846.59,8.419751243781095,8.422922198160716,1406.4703105754554,-34.74705115949837
2022-10-12,13443.07,8.832503285151116,8.84413609412266,1519.9980933054098,-677.7960900838589
2022-10-13,11989.61,8.285839668279197,8.281608231819767,1447.7393356924651,168.81917939834966
2022-10-14,10470.79,8.625032948929158,8.621770555947801,1214.4593656318814,-271.4966436240611
2022-10-15,6480.96,9.392695652173911,9.358106590877847,692.5503505503507,-664.7718349485667
2022-10-16,10367.35,9.680065359477124,9.695475380139998,1069.2977490548071,-1387.155407611952
2022-10-17,10857.064,9.53024322834825,8.729738420953627,1243.6872076189868,-412.3088825834293
2022-10-18,11346.778,9.380421097219376,8.901949679735617,1274.6396472931976,-642.0775758348973
2022-10-19,11836.492,9.2305989660905,8.741225728814637,1354.099798725264,-464.467976929609
2022-10-20,12326.206,9.080776834961627,8.788687210268273,1402.5082136952904,-547.6376007498511
2022-10-21,12815.92,8.930954703832752,8.910941602489231,1438.2228693340253,-737.4121706711194
2022-10-22,8094.67,8.741544276457883,8.791055738455208,920.7847431328448,-361.7198667521552
2022-10-23,8563.44,8.658685540950456,8.643149797461406,990.7776910814599,-242.6738975994558
2022-10-24,12488.57,9.243945225758695,9.238092628910614,1351.855897278732,-1135.3907483263592
2022-10-25,13891.37,9.279472277889113,9.27119916978638,1498.3358404455544,-1308.0203914891244
2022-10-26,12800.29,8.827786206896553,8.817925812076496,1451.6214212722793,-609.2582232784534
2022-10-27,13761.87,8.526561338289962,8.528399780673855,1613.6520747052307,-210.06962627553185
2022-10-28,9614.31,8.058935456831517,8.06509116385188,1192.0894388760032,397.1158559881151
2022-10-29,5072.830000000001,7.065222841225628,7.059994483781114,718.5317228864392,961.5553693021666
2022-10-30,4971.849999999999,6.895769764216365,6.91914720482305,718.5639866910665,1062.80632773643
2022-10-31,9189.74,6.453469101123595,6.486388200174385,1416.7730509488988,2708.6275987522367
2022-11-01,8491.29,6.193501094091904,6.188042337856802,1372.2094220416916,3032.8225704559245
2022-11-02,5897.280000000001,6.227328405491025,6.228820581622264,946.7731366993532,2053.926303315634
2022-11-03,6166.12,6.37654601861427,6.388443593215015,965.1990989712832,1939.8315339122537
2022-11-04,11847.78,7.678405703175632,7.677460576705999,1543.1899495449145,1112.2641525109048
2022-11-05,8233.52,9.271981981981982,9.28672029402771,886.5907165627652,-787.7387238530255
2022-11-06,10624.55,9.55445143884892,9.558940415504189,1111.477793372102,-1290.1182400693433
2022-11-07,11633.46,9.160204724409448,9.160545347285572,1269.952776714019,-968.1209322649156
2022-11-08,12685.96,9.502591760299625,9.472549414438543,1339.2339744001135,-1438.7823963054198
2022-11-09,14913.71,9.99578418230563,9.842631757951278,1515.2156828332115,-2188.599811272814
2022-11-10,13301.509999999998,9.659774872912129,9.643501747980647,1379.3236469092092,-1717.6506249325557
2022-11-11,12730.77,10.19277021617294,10.178010820175514,1250.8112071136966,-2226.185988531124
2022-11-12,6812.14,9.886995645863571,9.797260695620675,695.310680366502,-972.7699860106823
2022-11-13,7286.39,9.165270440251572,9.205371247382924,791.5367891405261,-638.8922382221235
2022-11-14,9658.363333333333,9.019737869258623,8.693311962869847,1111.0107832993149,-327.85362536055436
2022-11-15,12030.336666666666,8.874205298265675,8.212223371935533,1464.9305214686635,272.46782230342615
2022-11-16,14402.31,8.728672727272727,8.743989037347223,1647.1097960536115,-569.5244202448066
2022-11-17,14550.34,8.391199538638984,8.422454943844697,1727.5651929291337,-41.87253408293327
2022-11-18,13891.740000000002,8.085995343422585,8.11926182584527,1710.9609590098148,477.28150543990523
2022-11-19,6787.47,7.220712765957447,7.226090980446491,939.3003794674905,1100.9784660873038
2022-11-20,6575.82,7.01046908315565,7.093331763932417,927.0424983413552,1209.6841197624772
2022-11-21,9700.49,6.998910533910534,7.027447874852481,1380.3716758558855,1892.1709496409694
2022-11-22,11311.16,7.943230337078652,7.920729426485233,1428.0452457039992,681.8739369855084
2022-11-23,9688.92,7.94825266611977,7.944244535883386,1219.6150252218551,553.6717046713529
2022-11-24,5344.7,8.390423861852433,8.41857218208471,634.87012814048,-12.922862495124718
2022-11-25,7714.86,10.006303501945524,10.032134311437256,769.0148238151656,-1256.5065915171072
2022-11-26,7813.139999999999,11.422719298245614,11.40385503201756,685.131473353858,-2059.2571759449584
2022-11-27,9319.93,12.543647375504712,12.54748607369179,742.772691299576,-3081.9637163544485
2022-11-28,7947.886666666667,12.57262575842709,12.169403995153841,653.1040197064468,-2462.9773500436513
2022-11-29,6575.843333333334,12.601604141349467,11.069621677590671,594.0440897492878,-1586.9321277106555
2022-11-30,5203.8,12.630582524271846,12.609776621109818,412.6797925419555,-1738.025528250746
2022-12-01,8352.83,13.161636500231161,12.85058208050117,649.9962373435337,-2894.0205142186933
2022-12-02,11501.86,13.692690476190474,13.612888909762791,844.9242534956104,-4406.002724581865
2022-12-03,641.49,10.6915,10.6312492268824,60.340039661370646,-134.74124985019716
2022-12-04,9154.38,10.89807142857143,11.023825615299454,830.4177079230155,-2180.3518430106633
2022-12-05,10568.609999999999,10.706265609732267,11.684761435189118,904.478029664535,-2972.6071859036047
2022-12-06,11982.84,10.514459790893103,11.899501525037545,1007.0035265584112,-3525.8058093743603
2022-12-07,13397.07,10.322653972053939,10.889738489809389,1230.2471737532512,-3065.187204206921
2022-12-08,14811.3,10.130848153214774,10.154116905517828,1458.6497415596448,-2561.2428639770224
2022-12-09,14525.34,9.84768813559322,9.86376166361984,1472.5964084851414,-2158.1557279507015
2022-12-10,1955.78,8.048477366255144,8.143180429455752,240.17397341774412,61.25315958989154
2022-12-11,8014.19,8.245051440329219,8.26372270762482,969.8038382393228,130.43313376436072
2022-12-12,9290.44,7.022252456538172,7.026025964098755,1322.2894488964084,1814.4338006299422
2022-12-13,11890.57,6.99445294117647,7.002212816951076,1698.1160542871685,2370.5772075355017
2022-12-14,8513.77,5.920563282336579,5.9367968233038395,1434.067941584376,3529.843844241803
2022-12-15,7320.179999999999,6.182584459459459,6.182584459459459,1184.0,2623.308992458803
2022-12-16,7787.67,7.333022598870056,7.406770976504829,1051.425786581417,1042.4319723476838
2022-12-17,4919.26,7.7225431711146,7.768259898483409,633.2512125347896,398.92113285546384
2022-12-18,6334.12,9.153352601156069,9.056080632532703,699.4328183481008,-460.13137651285706
2022-12-19,11936.44,10.397595818815333,10.332181772541709,1155.2680994948896,-2234.2477443697335
2022-12-20,14228.95,11.038750969743989,10.943435368425668,1300.226987318242,-3309.3615404587763
2022-12-21,13839.916666666668,11.857049544567618,11.094461561081198,1247.4617709449178,-3363.4619471531933
2022-12-22,13450.883333333333,12.675348119391247,11.668580720468137,1152.7437359831447,-3769.891230399013
2022-12-23,13061.85,13.493646694214876,13.438810236789795,971.9498802239326,-4899.2039398409415
2022-12-24,6836.82,13.728554216867469,13.822014419715176,494.6326774372504,-2682.7874126623947
2022-12-25,6746.54,13.254499017681727,13.249236588177183,509.20216837400307,-2470.149665402827
2022-12-26,10487.87,15.310759124087593,15.290196523023539,685.921203446121,-4727.354851215711
2022-12-27,14329.41,13.885087209302323,13.857319542967913,1034.0679491129765,-5645.082914307997
2022-12-28,10970.19,12.696979166666669,12.729169266146771,861.815077687373,-3732.4799167910305
2022-12-29,7520.66,8.546204545454545,8.582728478080064,876.2551465081829,-161.67908455279394
2022-12-30,4783.81,7.00411420204978,7.117000469462208,672.1665989101004,861.1909943927822
2022-12-31,315.57,5.536315789473684,5.701390120539059,55.34965917578067,149.26845164756878
2023-01-01,1018.39,5.920872093023256,5.923372174125472,171.9274038610203,425.49365523148174
2023-01-02,2331.95,6.662714285714285,6.6670736392480645,349.77114790995546,605.504019528988
2023-01-03,3865.8,6.508080808080808,6.5966503398685425,586.024694478052,1055.762583489478
2023-01-04,5658.43,6.688451536643027,6.686647829357405,846.228206479925,1448.3781556091963
2023-01-05,6904.4,7.629171270718231,7.648002249639597,902.7717009792148,677.2726954308546
2023-01-06,7252.309999999999,8.112203579418344,8.078154453215946,897.7681773728434,287.3420181475267
2023-01-07,5922.26,10.767745454545455,10.695566784719619,553.7116563528849,-1272.0693243741198
2023-01-08,8935.09,11.058279702970298,11.117689403085121,803.6822828959894,-2185.591745430379
2023-01-09,11879.19,10.429490781387182,10.416170719216668,1140.456538225149,-2301.3884508281753
2023-01-10,12890.78,9.900752688172044,9.896886354195132,1302.5086414714467,-1952.0297136369954
2023-01-11,12669.9,10.96961038961039,10.963787220049007,1155.6134523325204,-2964.807396278942
2023-01-12,13088.65,10.907208333333337,10.96769915407047,1193.3815667383963,-3066.372573761417
2023-01-13,10790.59,10.943803245436106,10.963004928584406,984.2730227973483,-2524.451513716567
2023-01-14,9640.96,13.48386013986014,13.537622786732715,712.160484294808,-3660.0816752959845
2023-01-15,9228.99,12.43799191374663,12.502743002127412,738.1572186543093,-3029.7854574382345
2023-01-16,11596.31,14.29877928483354,14.24295566370093,814.1786209132089,-4758.661220484983
2023-01-17,11651.1,12.421215351812368,12.40985961395658,938.8583241422609,-3766.364010484046
2023-01-18,13426.35,12.897550432276658,12.85059738616492,1044.803568000266,-4651.8628566787775
2023-01-19,13171.4,11.105733558178752,11.148844470829198,1181.4139155374164,-3249.6295061790934
2023-01-20,11770.77,11.950020304568527,11.92303639020382,987.2292270843924,-3479.8046684567
2023-01-21,9744.97,15.923153594771245,15.85677926726709,614.5617490000882,-4583.7470385400275
2023-01-22,9324.04,17.203025830258305,17.081093375187336,545.8690374905664,-4739.71333985513
2023-01-23,10412.044,15.712758841221175,14.110586331521624,737.8888272516746,-4215.093466693107
2023-01-24,11500.048,14.222491852184046,13.113312477102705,876.9750602740809,-4135.021092486303
2023-01-25,12588.052,12.732224863146914,12.928609045127505,973.6586477370623,-4411.055339370099
2023-01-26,13676.056,11.241957874109785,12.836668590856908,1065.389816929679,-4728.681069832803
2023-01-27,14764.06,9.751690885072655,9.930934444623194,1486.673795132497,-2278.650779326912
2023-01-28,11331.23,11.681680412371133,11.67346123124258,970.6829684475551,-3179.2237399277874
2023-01-29,13013.73,14.975523590333715,14.850058295270712,876.3420143707095,-5654.019549388239
2023-01-30,14842.47,10.74762490948588,10.732209255936938,1382.9836565839705,-3227.873069262554
2023-01-31,14416.11,9.714359838274934,9.776561963014062,1474.558239853429,-2032.4498422956094
2023-02-01,14182.02,9.966706632882811,10.307991880141564,1375.8276262636357,-2627.5209651408913
2023-02-02,13947.93,10.219053427490689,10.737520123093521,1298.9898822170073,-3038.7310176181018
2023-02-03,13713.84,10.471400222098566,10.506533765004145,1305.2677797199835,-2751.917871742571
2023-02-04,13479.75,10.723747016706444,10.720592837450388,1257.3698306040512,-2920.0852448807673
2023-02-05,14583.97,12.422461669505964,12.291688337619942,1186.4903827218186,-4619.566232894733
2023-02-06,14210.164999999999,12.087795413758485,11.976927544003676,1186.4616319829377,-4246.002687840331
2023-02-07,13836.359999999999,11.753129158011008,11.486276603445624,1204.5992341721426,-3719.8741678082733
2023-02-08,13462.555,11.41846290226353,11.014929415583532,1222.2098292299227,-3198.1715680551624
2023-02-09,13088.75,11.083796646516051,10.65678165651635,1228.2085175308594,-2773.9882816619556
2023-02-10,12714.945,10.749130390768574,10.46339002818894,1215.1840814253553,-2509.565323087685
2023-02-11,12341.14,10.414464135021095,10.40985436828238,1185.5247502406971,-2384.845824066011
2023-02-12,10025.73,9.62162188099808,9.608310962152174,1043.4435396077488,-1262.66467031934
2023-02-13,11633.95,9.186941145389984,9.303313173538614,1250.5168624324515,-1131.8379590530421
2023-02-14,13242.17,8.75226040978189,8.76039975415265,1511.594261862637,-547.4732906292065
2023-02-15,13016.14,8.23806329113924,8.27819958358568,1572.3394765461903,188.70820730192463
2023-02-16,13721.34,8.23609843937575,8.223260663173782,1668.6008825487265,291.9323888769468
2023-02-17,11813.58,7.301347342398023,7.3036103246478525,1617.4986718735706,1770.524931665188
2023-02-18,8950.14,6.8953312788906,6.90713877027987,1295.7811182990536,1932.1110865224637
2023-02-19,8028.889999999999,6.469693795326349,6.4960692374974185,1235.9612723421485,2350.981036013116
2023-02-20,9273.58,5.644297017650639,5.6131035846792,1652.1305655772971,4601.37109199543
2023-02-21,8787.94,5.115215366705471,5.111819116353804,1719.1414249939908,5649.782834381493
2023-02-22,8548.43,5.002007021650088,5.004277874636807,1708.2244859595085,5797.6100107998045
2023-02-23,6655.69,4.1339689440993785,4.187270917616251,1589.5054633314678,6693.32189027836
2023-02-24,5732.07,4.214757352941176,4.2277284257854815,1355.8273906713916,5654.462715215475
2023-02-25,4249.04,4.004750235626768,4.002802130502225,1061.5163731480477,4665.804908540881
2023-02-26,3621.2,3.9318132464712265,3.950112916152017,916.7332875961363,4077.725130264148
2023-02-27,5436.09,3.769826629680999,3.778525849621105,1438.6801139775473,6646.25786909216
2023-02-28,4878.79,3.426116573033708,3.4331844734365697,1421.0684097369226,7055.650954180764
2023-03-01,6352.889999999999,4.345341997264022,4.343689589196148,1462.5561678719491,5929.974152100891
2023-03-02,7022.57,4.18010119047619,4.182100160168725,1679.1969898006168,7079.690797510464
2023-03-03,5282.139999999999,3.789196556671449,3.797707772596837,1390.8758430847147,6398.737226004829
2023-03-04,3401.4000000000005,3.882876712328768,3.870433001604077,878.8164007981306,3979.090884905806
2023-03-05,2894.67,3.373741258741259,3.4087512550450407,849.1878061550584,4236.993516075222
2023-03-06,4652.51,3.2152798894263994,3.2276490325120193,1441.4547409384961,7453.139788555312
2023-03-07,5677.46,3.557305764411028,3.5512891353329135,1598.7039589407495,7748.8028529794365
2023-03-08,5901.14,3.479445754716981,3.5184472906611104,1677.2000580094482,8184.350130885315
2023-03-09,7888.64,4.193854332801702,4.229728242106838,1865.0465345429968,7774.425613726117
2023-03-10,7181.59,4.69078380143697,4.681580641266962,1534.0096754280128,5701.356217857892
2023-03-11,6110.23,5.231361301369863,5.239936546995869,1166.0885480575298,3682.8347312857386
2023-03-12,5913.16,6.140353063343717,6.070241743141672,974.1226544529059,2267.7334897442724
2023-03-13,12378.0,7.221703617269545,7.129552831174777,1736.1537663169831,2202.596169416227
2023-03-14,14634.59,7.497228483606557,7.498751686530755,1951.6034950572673,1755.3997556976901
2023-03-15,14884.62,7.776708463949844,7.774413342470991,1914.565041028437,1194.3127794026168
2023-03-16,14799.55,8.460908613578402,8.015361269449617,1846.398372136784,706.9042981722669
2023-03-17,14714.48,9.14510876320696,9.129740228057168,1611.7085078477944,-1179.0021226041008
2023-03-18,10415.61,10.102434529582927,10.07861730763482,1033.4364012521737,-1736.5867903232884
2023-03-19,10858.6,10.761744301288404,10.727654692367418,1012.2063313359395,-2357.871525560793
2023-03-20,11227.123333333333,10.654103223209894,10.023556233933087,1120.0738611437894,-1820.4999304413577
2023-03-21,11595.646666666667,10.546462145131382,10.286738499113634,1127.2422904174941,-2128.821238794706
2023-03-22,11964.170000000002,10.438821067052872,10.260005229039793,1166.0978462405421,-2171.027180555113
2023-03-23,12332.693333333335,10.331179988974363,10.415125438959532,1184.1137589376328,-2388.24896862441
2023-03-24,12701.216666666667,10.22353891089585,10.393431003621608,1222.0427173895616,-2438.236676229548
2023-03-25,13069.740000000002,10.11589783281734,10.096752667613222,1294.4498523691743,-2198.669173713848
2023-03-26,10871.77,9.315998286203945,9.255250287378418,1174.659751214515,-1006.7224441841863
2023-03-27,11997.003333333334,9.627324996558025,9.128322034695447,1314.2616230819244,-959.548956368677
2023-03-28,13122.236666666666,9.938651706912108,9.566804643609883,1371.6425865800054,-1602.8845034521364
2023-03-29,14247.47,10.249978417266188,10.227288277166942,1393.0838374633836,-2548.049557948123
2023-03-30,13727.06,7.720506186726658,7.819925149840749,1755.3953186213741,1015.1309021328943
2023-03-31,2096.9700000000003,10.978900523560212,10.899974138571446,192.38302525686817,-481.2955963027093
2023-04-01,9092.81,7.48995881383855,7.559737648032986,1202.794385644575,1008.5183225068231
2023-04-02,10657.19,7.547584985835693,7.503020107949426,1420.386703843262,1271.5258401185092
2023-04-03,11094.702000000001,7.451909485641587,7.300122195310743,1519.7967517758427,1668.881000048761
2023-04-04,11532.214,7.3562339854474805,7.3974348675179264,1558.9476901835058,1560.1670786813884
2023-04-05,11969.726,7.260558485253375,7.1584386094141985,1672.1140814504417,2073.050995808977
2023-04-06,12407.238,7.164882985059268,7.006913900553421,1770.71363742889,2463.599468387547
