Date,Spend Actual,Actual CPC,Predicted CPC Actual,Predicted Clicks Actual,ROI Actual
2023-04-07,12844.75,7.069207484865163,7.121434566367834,1803.6745097204825,2302.900028196069
2023-04-08,8284.17,6.406937354988399,6.464548168418284,1281.4770319867432,2477.9522649062146
2023-04-09,9212.53,6.637269452449567,6.651603815998726,1385.0088271706177,2419.0747528963784
2023-04-10,12023.49,6.48166576819407,6.5537796866287295,1834.588676291756,3383.7839091187834
2023-04-11,12470.4,6.577215189873417,6.673274025532625,1868.7079164270763,3223.414693507819
2023-04-12,11820.41,6.124564766839378,6.172621429313418,1914.97407306814,4261.957919254262
2023-04-13,11965.81,6.461020518358531,6.476060264031721,1847.6989886055496,3551.5671575815413
2023-04-14,9819.58,5.97661594643944,5.923949417244215,1657.606996341979,4101.363346240851
2023-04-15,5929.72,5.900218905472637,5.8323270314234605,1016.6988181649974,2608.737353943855
2023-04-16,6448.26,5.233977272727273,5.433651369505669,1186.726854834383,3518.1297112339034
2023-04-17,12444.76,5.202658862876255,5.294876451169745,2350.3400154409087,7293.905601412271
2023-04-18,12278.21,5.392274923144488,5.368200835777741,2287.2113722289864,6930.28755336615
2023-04-19,12560.93,5.235902459358066,5.243141513535458,2395.687769932066,7558.5758865605385
2023-04-20,10938.12,5.128045007032348,5.170211828430049,2115.6038404177716,6829.180253038581
2023-04-21,10464.08,5.749494505494505,5.705884150331528,1833.9103501412674,4937.497178873276
2023-04-22,7167.99,5.305692079940784,5.330580241238998,1344.6922615564883,4125.0274839792855
2023-04-23,7035.23,5.305603318250377,5.317388188873573,1323.0612003691856,4076.125137010411
2023-04-24,9454.92,5.381286283437678,5.380527994327927,1757.247617699831,5302.826911843515
2023-04-25,9179.84,5.500203714799281,5.513917610816747,1664.848960019234,4801.922929102819
2023-04-26,10241.84,5.639779735682819,5.613916734145713,1824.366210796415,5079.583425057372
2023-04-27,10313.67,5.71078073089701,5.7403261611069585,1796.7045269795476,4775.444600271985
2023-04-28,9799.17,6.277495195387572,6.23780446850596,1570.9325371571058,3393.86242492995
2023-04-29,5793.04,6.085126050420168,6.0628300044277825,955.5009782179691,2231.4646108057377
2023-04-30,6605.16,6.746843718079673,6.687839287043335,987.6373693363844,1689.2329987646172
2023-05-01,11180.14,8.324750558451228,8.098295007268232,1380.5547945543854,414.05882021769867
2023-05-02,11288.15,5.97572789835892,6.040989942331037,1868.5927484997999,4404.697488256841
2023-05-03,7303.5,4.505552128315855,4.931863036282818,1480.8805407347043,5133.256212788827
2023-05-04,12647.49,7.129363021420518,7.031951144828687,1798.5747823775757,2457.3314110518677
2023-05-05,11594.57,6.804325117370892,6.743274961719827,1719.427142719223,2845.552353854293
2023-05-06,7738.070000000001,6.480795644891122,6.485962954649466,1193.0487506797986,2281.412364739276
2023-05-07,8146.19,6.1249548872180455,6.351756174016273,1282.509872360086,2624.6062825441377
2023-05-08,11950.93,7.857284681130835,7.799535979616829,1532.2616667494517,917.3360615622896
2023-05-09,11933.490000000002,6.734475169300227,6.720798773641232,1775.6059066673422,2978.4338073408326
2023-05-10,10539.01,6.138037274315667,6.186262656007306,1703.6150234852803,3768.3187444369323
2023-05-11,11293.89,6.413339011925042,6.433705588913477,1755.425367841134,3448.5532620027534
2023-05-12,10343.0,6.845135671740569,6.828588868579509,1514.6614035575353,2377.455231061278
2023-05-13,7520.719999999999,7.498225324027915,7.456486959054409,1008.614383864454,949.8425199255198
2023-05-14,6346.73,7.131157303370786,7.229146416866312,877.9362920624283,1026.3695407118685
2023-05-15,11559.61,7.763337810611149,7.943284038152404,1455.2683681557921,662.0496282353051
2023-05-16,12035.3,6.85381548974943,6.884825556337445,1748.0907688244288,2645.5457074531696
2023-05-17,12343.8,6.730534351145038,6.748284466804273,1829.1760018002835,3018.0170938943593
2023-05-18,12504.06,6.16267126663381,6.250030019209509,2000.6399907790342,4297.7488903582835
2023-05-19,10800.82,6.331078546307151,6.341877590227046,1703.0949977092382,3502.141455095827
2023-05-20,7343.12,5.945846153846154,6.025399526527098,1218.6942903406782,2891.739173289633
2023-05-21,7373.98,7.159203883495146,7.153515709668358,1030.819012535846,1283.061811121146
2023-05-22,13611.75,9.117046215673142,9.008646962869626,1510.9649713328422,-922.338209088728
2023-05-23,11764.36,8.215335195530727,8.183297123777217,1437.606361110575,308.970259452497
2023-05-24,11934.46,7.263822276323799,7.294645191643852,1636.0576404279593,1805.507177891499
2023-05-25,11314.57,7.134029003783102,7.099042389819125,1593.8163739135357,2070.645853048856
2023-05-26,11225.05,7.443667108753315,7.424374982332103,1511.9185152571658,1472.3698597586863
2023-05-27,6809.78,7.591727982162764,7.640176074979966,891.3119191455096,675.6509601948519
2023-05-28,7490.1,8.639100346020761,8.652308682329595,865.6764656694293,-219.9611423863098
2023-05-29,13171.56,10.33874411302983,10.20517570501648,1290.6744950530697,-2332.1954439125657
2023-05-30,14147.37,8.558602540834846,8.418783099403756,1680.4530812775022,-34.560273626419075
2023-05-31,12904.86,7.328143100511074,7.28649726201856,1771.064962484457,1968.9279724608605
2023-06-01,12308.48,6.759187259747391,6.84031928081914,1799.4013867911203,2803.2834143349737
2023-06-02,12210.92,7.272733770101251,7.3040261046820145,1671.8067302870916,1829.2757940272277
2023-06-03,9696.36,6.950795698924732,6.985428690617722,1388.0837425229734,1961.0685594494953
2023-06-04,10535.15,7.270634920634921,7.279619558061663,1447.211618130932,1618.8472927731545
2023-06-05,11666.14,7.624928104575163,7.639532114561956,1527.0751958438393,1158.5689531504104
2023-06-06,12296.54,6.568664529914529,6.622903689153159,1856.6690045846497,3296.169298755831
2023-06-07,12197.47,6.62186210640608,6.6436841521929635,1835.9497111213254,3221.2341750361647
2023-06-08,11893.53,6.874872832369943,6.838990877324349,1739.0767458741168,2711.6139861827305
2023-06-09,9561.7,6.603383977900553,6.622306599722385,1443.8624754101297,2564.1704652575518
2023-06-10,6609.75,6.676515151515152,6.697176124541789,986.9458226995978,1678.8352400056137
2023-06-11,6696.51,7.326597374179431,7.31740869531945,915.1477358758702,989.0993227663103
2023-06-12,11265.08,7.040675,7.083031388727267,1590.4320313938626,2091.713409982065
2023-06-13,11346.69,6.600750436300175,6.554950939436686,1731.0106673315702,3190.7133078042516
2023-06-14,11587.28,6.1864815803523765,6.185557963248722,1873.2796732074007,4144.929299269097
2023-06-15,11575.06,5.840090817356207,5.886682130748341,1966.3130678551736,4938.463940832617
2023-06-16,11825.66,6.448015267175572,6.438667993937607,1836.6624915486511,3599.0302597770024
2023-06-17,6767.400000000001,6.955190133607401,6.896376776793796,981.2978929417255,1473.7526999907632
2023-06-18,8226.28,7.451340579710146,7.403647908901576,1111.1117250874877,1105.0774390197166
2023-06-19,11520.84,8.446363636363637,8.31116785813867,1386.1878615191574,120.66653927005791
2023-06-20,11829.04,7.333564786112833,7.308113272324654,1618.6174952700583,1764.4610533944779
2023-06-21,11864.37,7.020337278106509,7.049957305399978,1682.899553294086,2268.985729386468
2023-06-22,12443.07,7.582614259597806,7.549996241649235,1648.0895621322736,1397.9438679463765
2023-06-23,11740.6,7.932837837837838,7.915419182427831,1483.25688500036,716.1132677278802
2023-06-24,7815.68,8.403956989247312,8.241797080101334,948.2980379206213,148.33275475842674
2023-06-25,7696.25,9.443251533742332,9.32597790686752,825.2485773457161,-765.6333235815755
2023-06-26,10945.23,9.222009406693614,8.922298270154888,1226.727651171652,-642.9049187751989
2023-06-27,14194.21,9.000767279644895,8.989472294581292,1578.9814501743376,-933.581056499017
2023-06-28,12472.04,7.225979142526072,7.327626437901875,1702.0572904056405,1822.2065639212342
2023-06-29,11000.53,6.602959183673469,6.6345921948351165,1658.0566939085827,2924.190004014041
2023-06-30,8755.77,6.157362869198312,6.322800908744442,1384.7929305967484,2874.0216066077137
2023-07-01,6813.44,7.156974789915966,7.207196383997141,945.3662196757343,1125.9507087736947
2023-07-02,5806.79,8.236581560283687,8.08583324485261,718.1436747655617,224.33645695547057
2023-07-03,11711.06,10.843574074074075,10.59023928660481,1105.835258586921,-2424.015471932531
2023-07-04,9034.34,11.18111386138614,10.96413956665811,823.9898758196566,-2114.2941722041796
2023-07-05,12019.259999999998,9.493886255924169,9.477676531627514,1268.1652470298056,-1368.932994544195
2023-07-06,12691.68,8.75288275862069,8.70681519984219,1457.6719166188386,-449.83485007115996
2023-07-07,12379.95,9.096216017634092,9.131743355828949,1355.7049861785335,-994.445264283986
2023-07-08,8860.04,9.435612353567626,9.428530595141455,939.705281814072,-968.1910761202525
2023-07-09,8493.039999999999,10.13489260143198,10.111766087712343,839.9165809739809,-1439.2382453560704
2023-07-10,12924.4,8.30083493898523,8.457124187516461,1528.2263466200097,-90.02343276892134
2023-07-11,12642.33,7.320399536768964,7.435240817754344,1700.3255590339234,1637.373107981568
2023-07-12,12246.07,7.066399307559146,7.063864552742657,1733.6218593326892,2313.2626650004713
2023-07-13,12624.16,7.172818181818181,7.212428109350727,1750.334257562041,2075.527012830833
2023-07-14,11339.49,6.978147692307692,7.020447277562733,1615.2090531668655,2225.386216794368
2023-07-15,7612.25,7.235979087452471,7.27219196642864,1046.761421472536,1178.679621742138
2023-07-16,9120.3,7.755357142857142,7.821172155727058,1166.1039826775395,672.8943545747334
2023-07-17,12239.09,7.712091997479521,7.733729887398944,1582.5597969153182,1051.590676127791
2023-07-18,12178.21,7.323036680697535,7.320493973338374,1663.5776280062087,1792.8760069091732
2023-07-19,12952.49,7.418379152348224,7.4329302021616455,1742.5819492066744,1682.0914445895014
2023-07-20,12429.29,7.967493589743589,7.921436977810403,1569.0701112458553,748.1013678794498
2023-07-21,11774.929999999998,8.021069482288826,8.017260997867092,1468.6973522668895,559.5091516209504
2023-07-22,6397.05,7.820354523227384,7.825416178771853,817.4708991648766,468.2480468761405
2023-07-23,6723.98,8.270578105781057,8.427537608492022,797.8582015729684,-23.39364452382779
2023-07-24,9487.93,8.227433341467684,7.9730505165349035,1189.9999856169813,505.94817399373824
2023-07-25,12251.88,8.184288577154309,8.170786561119906,1499.4737542527032,341.0260556525591
2023-07-26,11523.56,7.448972204266322,7.46207983853348,1544.2825927020262,1445.66040690738
2023-07-27,11129.14,6.740847970926711,6.775520703394126,1642.5512498876983,2665.3619196011623
2023-07-28,10618.62,6.526502765826676,6.571141957178263,1615.9474364117648,2952.4573195543944
2023-07-29,8450.76,7.235239726027397,7.282818760518521,1160.3693951321568,1294.274043650912
2023-07-30,11292.66,9.4578391959799,9.306376080120199,1213.4325867318857,-1101.9897556931446
2023-07-31,10394.88,7.499913419913421,7.4398155128211965,1397.1959361204958,1339.0747391235836
2023-08-01,10080.759999999998,6.376192283364958,6.479293606373307,1555.8424440102756,2985.54254731113
2023-08-02,10708.57,6.726488693467337,6.685488122156358,1601.7633722974927,2743.3864704086227
2023-08-03,10768.43,6.312092614302462,6.379056936856987,1688.0912189044816,3408.526464056651
2023-08-04,10381.91,6.807809836065574,6.773653880294754,1532.6897688413087,2489.9513558511644
2023-08-05,5778.25,6.656970046082949,6.675571472147151,865.5813250009988,1491.089845629508
2023-08-06,6126.71,6.77733407079646,7.116493111080612,860.9170140923079,1103.4579502089218
2023-08-07,10608.25,6.844032258064516,6.937312881249893,1529.1583616866817,2233.953832059
2023-08-08,10644.81,5.900670731707318,6.020388210471572,1768.1268429642014,4204.303006997863
2023-08-09,10164.59,5.899355774811376,5.912133665980912,1719.2760810683635,4274.263705321773
2023-08-10,10707.53,5.638509741969458,5.685661811959056,1883.2513002229737,5108.423187331811
2023-08-11,10196.91,6.278885467980295,6.259379069919463,1629.0609477548703,3484.2974341596764
2023-08-12,5506.07,6.186595505617977,6.161473930445181,893.6287099736496,1998.817872439312
2023-08-13,9574.45,8.84884473197782,8.637716641002243,1108.4468729329685,-265.4725677919323
2023-08-14,12469.96,8.36910067114094,8.331549101979546,1496.7156584406594,99.78296836606933
2023-08-15,12447.95,7.599481074481075,7.608679692060681,1636.0197174535922,1291.6986925214132
2023-08-16,12085.06,7.605449968533669,7.577152545807551,1594.934235115364,1309.5438940585482
2023-08-17,12423.2,7.461381381381382,7.456857503356948,1666.0101114185554,1568.3145305873877
2023-08-18,10937.45,6.89624842370744,6.910682908623698,1582.6872893200446,2354.301385015475
2023-08-19,6373.18,7.136819708846585,7.1963312318513175,885.6151550934719,1064.4082991778987
2023-08-20,10278.91,10.673842159916926,10.319528824023639,996.0638877301182,-1913.749270751563
2023-08-21,12509.29,8.018775641025641,8.040165264371826,1555.8498598818721,557.0748274104426
2023-08-22,13888.09,8.311244763614603,8.206985876499639,1692.2278421080223,323.6067235924256
2023-08-23,13124.36,7.702089201877935,7.713861073265244,1701.3995812663134,1164.362979810474
2023-08-24,13237.91,7.687520325203252,7.770633046010792,1703.581924615002,1069.1407729400798
2023-08-25,12316.56,8.401473396998636,8.385319427155235,1468.824188153612,18.944346927939478
2023-08-26,7673.8,8.207272727272727,8.241703139732913,931.0939583597625,145.72916038445328
2023-08-27,6596.84,8.154313967861558,8.215002492976813,803.0234933756605,147.12559718470766
2023-08-28,8991.186666666666,8.563025740317054,7.9841435405669126,1126.1303884359083,466.30076702067345
2023-08-29,11385.533333333333,8.97173751277255,8.774246979480916,1297.6080294934782,-487.93945006090325
2023-08-30,13779.88,9.380449285228046,9.490916422310216,1451.9019435897417,-1586.4923359677887
2023-08-31,11109.15,7.526524390243902,7.579301513425951,1465.7221355188583,1200.3026355869733
2023-09-01,11753.91,8.42574193548387,8.126538866858589,1446.3611375729033,392.94477244624613
2023-09-02,7068.360000000001,8.444874551971328,8.477494599750846,833.7793574304063,-66.09998078664012
2023-09-03,6805.16,8.464129353233831,8.735910678662572,778.9869024899232,-263.05891032252566
2023-09-04,11565.64,10.317252453166816,9.806596533359963,1179.3734921851983,-1661.0054243739723
2023-09-05,12523.13,7.996890166028097,7.97237854373927,1570.8147739465342,668.9134239265422
2023-09-06,12795.94,7.685249249249249,7.668754782535077,1668.5811924957677,1217.167027538384
2023-09-07,12735.88,7.183237450648618,7.150414299358808,1781.1387517982073,2222.5098416784513
2023-09-08,12315.02,7.037154285714286,7.177265619158527,1715.8372914508118,2094.9540037090137
2023-09-09,7540.04,7.020521415270019,7.113914650069266,1059.9002617956044,1361.2324546189147
2023-09-10,7261.77,7.105450097847359,7.457648195417499,973.7345889367831,915.8644313085297
2023-09-11,12327.11,8.158246194573131,8.16898460657992,1509.0137383868748,345.9149131072609
2023-09-12,12543.52,7.529123649459783,7.55233773448297,1660.8791133277787,1404.9032949151206
2023-09-13,12699.78,7.701503941782898,7.642525486189335,1661.7255674121775,1255.7520000425193
2023-09-14,12920.3,7.649674363528715,7.708098480544991,1676.1980964060654,1156.77543985989
2023-09-15,11945.24,8.13708446866485,8.069170651040695,1480.3553570228933,487.105605983581
2023-09-16,6317.27,7.405943728018757,7.551576871475723,836.549783908309,708.2566621081587
2023-09-17,9517.0,10.586206896551724,10.133062462697483,939.2027370831499,-1629.3715558501017
2023-09-18,14389.13,8.887665225447806,9.193744994322344,1565.099968390041,-1245.0807535608164
2023-09-19,13005.54,7.5657591623036655,7.565795003800842,1718.9918565684618,1430.9267262794074
2023-09-20,12074.44,7.069344262295081,7.0589754895622745,1710.5088433659846,2290.7845401293107
2023-09-21,11919.32,6.722684715172025,6.823208391348693,1746.87908039168,2751.3496849925887
2023-09-22,12390.72,6.980687323943662,7.026195917827971,1763.5033444712683,2419.563863103329
2023-09-23,8591.64,7.059687756778964,7.211397024177648,1191.39744645799,1413.9743534616136
2023-09-24,8772.04,7.471925042589438,7.815401801561144,1122.4042247255625,654.1543020674708
2023-09-25,12097.02,8.16263157894737,7.975040268580539,1516.8600524387225,641.8999615919911
2023-09-26,12209.88,7.89261797026503,7.808705290437395,1563.6241279271123,921.7748178937818
2023-09-27,11642.25,7.515978050355068,7.528520423076498,1546.4193952790586,1344.915738751788
2023-09-28,11493.06,7.372071840923668,7.467702230546877,1539.03565583899,1432.0954922606506
2023-09-29,9460.2,6.885152838427948,7.113817968231675,1329.8344211570513,1708.0381153445633
2023-09-30,5070.349999999999,6.542387096774193,6.881848660094573,736.7715058020937,1117.217025253729
2023-10-01,9237.95,11.634697732997482,10.187068639316173,906.8310352152605,-1622.1861345583084
2023-10-02,10152.6,7.416070124178232,7.670227517875056,1323.6373988046519,963.5941765378866
2023-10-03,10581.62,6.625936130244209,6.662655606395573,1588.1985540183948,2756.416182196701
2023-10-04,9708.17,6.018704277743336,6.104510791953373,1590.3272728744735,3647.7436251979325
2023-10-05,9482.84,5.5912971698113205,5.709026160052689,1661.0258447147285,4466.815576951423
2023-10-06,8572.61,5.321297330850404,5.647744241982499,1517.8821194266404,4174.893502000707
2023-10-07,5227.02,5.542969247083775,5.873412442599344,889.9460153843248,2246.9398039329435
2023-10-08,5672.35,6.199289617486339,6.355507515860764,892.5093685821502,1823.137400475478
2023-10-09,12378.12,9.299864763335838,8.791936586721429,1407.8945949968327,-554.3156014415126
2023-10-10,10918.88,7.593101529902643,7.517986104794195,1452.3676750396048,1278.418977837242
2023-10-11,11249.27,8.169404502541758,7.918819605899305,1420.5740956164225,681.0195969037286
2023-10-12,9973.0,7.755054432348367,7.737870032568713,1288.855971736876,851.0922025594755
2023-10-13,9409.46,7.90047019311503,7.901124717214319,1190.901338324586,591.9879296748131
2023-10-14,6328.110000000001,8.862899159663867,8.80186640510869,718.9509257181071,-290.2040743276493
2023-10-15,7495.02,9.54779617834395,9.815550250958685,763.5863307070291,-1082.2562549177783
2023-10-16,11423.29,7.262104259376987,7.51243412674302,1520.5843814769678,1346.9076852373346
2023-10-17,11385.44,7.284350607805503,7.335403770728222,1552.1217857745426,1649.6156518620464
2023-10-18,12087.169999999998,7.573414786967417,7.5059390653856966,1610.347472142567,1436.8776041245565
2023-10-19,12332.85,8.071236910994765,7.96643055558166,1548.1023670455547,668.449700943318
2023-10-20,11714.73,7.931435341909276,7.9243933361844565,1478.3125348546323,700.4595420108999
2023-10-21,7738.65,8.103298429319372,7.989826157048396,968.5630009825913,395.55231315309265
2023-10-22,8830.44,8.020381471389646,7.975772657134064,1107.1579368679052,467.7126673643688
2023-10-23,10669.933333333334,8.456786607281003,8.263236260477125,1291.2535714811142,174.29443228792843
2023-10-24,12509.426666666666,8.893191743172363,8.52551481239347,1467.2928194883689,-186.78308617981202
2023-10-25,14348.92,9.32959687906372,9.340812358911947,1536.1533289243182,-1447.9709147906215
2023-10-26,14400.35,9.60663775850567,9.493366570551432,1516.8854897766305,-1661.21641012297
2023-10-27,13232.4,9.845535714285717,9.630065280067171,1374.0716822957718,-1692.647763718449
2023-10-28,8192.86,10.177465838509317,9.92428563092893,825.5364975053761,-1259.8253075864013
2023-10-29,12220.65,14.548392857142856,13.055596597488748,936.0468446421398,-4359.525425570176
2023-10-30,14534.86,10.024041379310344,9.929776105742423,1463.7651287620113,-2241.842731934037
2023-10-31,13745.02,8.71040557667934,8.745545521423294,1571.6595341399661,-545.8820966100666
2023-11-01,13153.06,8.361767323585505,8.453985151955358,1555.8413888339717,-86.76631428850305
2023-11-02,12570.32,7.84174672489083,7.9611672845029045,1578.9543858058612,690.0816510600762
2023-11-03,12330.97,8.275818791946309,8.150097835353654,1512.984291613099,375.40048092730467
2023-11-04,7465.02,8.194313940724479,8.329697312000707,896.1934294112999,61.4069429604433
2023-11-05,8093.900000000001,7.881110029211295,7.970237621298088,1015.5155196843143,434.6197564628883
2023-11-06,12633.23,8.791391788448156,8.747809555617593,1444.159240056535,-504.86724082784895
2023-11-07,12961.35,7.8269021739130435,7.89471934831363,1641.774637976034,826.629764199939
2023-11-08,12470.38,8.055801033591733,8.03302508807663,1552.3890269569438,566.9200013177378
2023-11-09,12487.44,8.09296176279974,8.06903487815345,1547.5754149742472,509.4342430711913
2023-11-10,11539.76,8.573372956909362,8.406190645080304,1372.7692467638249,-10.945900015158259
2023-11-11,7144.55,8.288341067285383,8.077008521339359,884.5539757849934,284.1262850116145
2023-11-12,8014.69,9.233513824884794,8.74767691720351,916.2078201857238,-320.1778591035318
2023-11-13,12545.23,8.928989323843416,8.819690128764632,1422.4116512988196,-599.5082116258764
2023-11-14,12996.75,8.406694695989652,8.311565867498071,1563.6945200450239,135.49598617892298
2023-11-15,12219.23,7.773047073791348,7.825506053794548,1561.461957348427,894.2664400652538
2023-11-16,12816.54,8.158204964990453,8.026710907786292,1596.736215772683,593.1973187466174
2023-11-17,12513.18,8.237774851876235,8.165421759373919,1532.4597269742799,356.7494143202475
2023-11-18,8404.17,8.247468105986261,8.321677376078519,1009.91298030354,77.29841468708946
2023-11-19,8296.85,8.660594989561586,8.52553335577286,973.1766510985484,-123.90125175985122
